df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
15.3,25,200
14.8,28,100
13.4,33,28
11.3,41,0
9.8,48,0
8.1,56,0
6.4,64,0
5.2,68,0
4.3,70,0
3.6,70,0
3.5,70,0
3.8,69,0
4.6,67,0
4.4,70,0
3.9,74,0
3.2,80,3
3.5,81,59
4.2,81,141
5.3,79,226
6.9,72,302
8.9,62,355
11.3,48,369
12.4,43,341
13.1,41,281
13.4,42,204
13.0,43,123
12.1,45,46
10.6,48,0
9.1,56,0
7.4,66,0
5.4,80,0
4.5,84,0
4.0,85,0
4.0,82,0
3.2,85,0
2.2,90,0
1.0,96,0
0.4,96,0
-0.1,93,0
-0.4,87,3
0.5,86,51
2.1,85,122
4.3,85,189
5.7,79,247
7.0,70,287
8.3,58,298
9.5,52,279
10.7,47,234
11.8,44,175
11.7,45,110
10.9,50,40
9.4,57,1
8.4,63,0
7.4,69,0
6.3,76,0
6.0,78,0
6.0,78,0
6.3,75,0
6.3,77,0
6.3,80,0
6.3,85,0
6.1,87,0
5.7,89,0
5.3,91,1
5.3,93,10
5.6,94,24
6.0,96,38
6.2,97,50
6.3,97,57
6.4,96,59
6.6,94,56
6.9,92,48
7.3,88,36
7.2,86,21
7.0,85,8
6.5,84,0
6.4,84,0
6.5,85,0
6.6,86,0
6.4,88,0
6.1,92,0
5.6,96,0
5.4,97,0
5.3,96,0
5.3,94,0
5.3,94,0
5.3,95,0
5.4,96,2
5.8,96,33
6.3,96,76
7.0,95,121
7.6,93,155
8.3,91,178
9.0,88,185
9.5,86,174
9.9,84,149
10.3,82,113
10.0,83,68
9.3,85,25
8.3,89,1
8.0,91,0
7.9,93,0
8.0,95,0
7.9,96,0
7.9,96,0
7.8,95,0
7.6,95,0
7.2,95,0
6.8,95,0
6.6,95,0
6.4,96,0
6.3,96,5
6.7,94,57
7.4,91,128
8.4,87,195
9.7,82,253
11.2,77,292
13.0,71,303
13.6,68,283
13.7,65,239
13.3,64,179
12.9,67,115
12.2,73,44
11.3,82,1
10.7,86,0
10.2,88,0
9.8,90,0
9.5,92,0
9.2,93,0
9.0,93,0
8.8,93,0
8.7,93,0
8.6,93,0
8.4,93,0
8.2,93,0
8.0,93,7
8.4,91,74
9.0,87,160
10.0,82,252
11.4,74,335
13.1,65,390
15.2,53,404
15.9,50,373
16.0,50,306
15.6,53,222
15.2,55,135
14.5,57,55
13.6,61,2
12.8,65,0
11.9,70,0
11.0,75,0
10.4,79,0
9.9,83,0
9.6,86,0
9.2,86,0
8.9,84,0
8.6,81,0
8.4,82,0
8.2,84,0
8.0,88,8
8.8,85,76
10.0,80,170
11.7,72,273
13.2,64,367
14.7,56,431
16.4,46,446
16.9,42,408
16.9,40,330
16.3,40,233
15.6,43,137
14.6,48,55
13.3,56,2
12.0,64,0
10.6,73,0
9.0,83,0
8.3,85,0
7.9,84,0
7.8,80,0
7.2,83,0
6.6,87,0
5.8,93,0
5.4,95,0
5.2,95,0
5.2,94,8
6.6,87,76
8.7,77,175
11.6,63,289
14.1,54,396
16.8,46,468
19.7,38,484
20.5,32,438
20.4,27,347
19.4,23,236
18.9,34,132
18.1,54,50
17.1,81,2
15.8,80,0
14.2,69,0
12.3,48,0
11.1,50,0
10.1,58,0
9.3,72,0
8.1,78,0
6.7,82,0
5.3,86,0
4.9,88,0
4.9,89,0
5.3,88,8
6.4,81,74
8.1,70,176
10.4,56,298
12.3,48,414
14.4,41,491
16.6,35,507
17.9,30,456
18.8,26,355
19.4,23,235
18.6,27,126
16.9,36,45
14.4,49,2
13.3,55,0
12.5,59,0
12.0,61,0
10.6,68,0
8.8,77,0
6.8,87,0
5.9,90,0
5.3,91,0
5.2,89,0
4.9,89,0
4.8,88,0
4.8,87,10
5.8,82,80
7.4,75,182
9.6,65,301
12.2,53,413
15.4,38,488
19.0,21,503
19.7,15,454
19.1,12,357
17.3,14,241
16.7,14,134
16.0,15,51
15.3,18,3
14.6,21,0
13.9,25,0
13.2,30,0
12.8,32,0
12.5,34,0
12.4,35,0
11.2,45,0
9.5,60,0
7.4,79,0
6.1,87,0
5.0,91,0
4.0,92,13
4.6,89,88
6.1,83,185
8.4,74,290
10.0,65,386
11.8,55,450
13.6,43,464
14.1,39,425
14.0,39,344
13.3,42,244
12.6,44,147
11.6,46,62
10.3,50,4
9.6,53,0
9.1,56,0
8.8,60,0
8.5,62,0
8.2,62,0
8.0,62,0
7.8,60,0
7.6,58,0
7.4,54,0
7.2,53,0
7.0,53,0
6.8,53,11
6.8,54,72
7.0,55,142
7.3,56,208
8.0,54,265
9.0,50,303
10.3,45,313
10.6,43,292
10.5,41,248
10.0,40,188
9.5,42,124
8.7,46,54
7.8,52,4
7.2,56,0
6.6,59,0
6.0,62,0
5.5,67,0
5.1,73,0
4.8,80,0
4.5,81,0
4.2,79,0
4.0,74,0
3.8,74,0
3.7,74,0
3.6,75,11
4.1,75,64
4.9,74,129
6.0,73,186
6.8,70,236
7.5,66,268
8.2,60,277
8.8,56,259
9.4,52,221
10.0,49,169
10.0,59,111
9.7,76,48
9.1,99,4
8.5,98,0
7.8,89,0
7.0,71,0
6.5,69,0
6.0,70,0
5.6,75,0
5.4,76,0
5.3,78,0
5.4,79,0
5.0,82,0
4.4,85,0
3.6,89,10
4.2,86,52
5.4,80,104
7.2,70,153
8.0,67,192
8.7,65,218
9.1,65,224
9.4,65,211
9.6,67,181
9.6,69,140
9.3,75,89
8.7,83,39
7.8,93,3
7.3,95,0
6.8,94,0
6.3,90,0
5.9,91,0
5.6,93,0
5.3,96,0
5.2,95,0
5.2,93,0
5.3,90,0
5.1,90,0
4.7,90,0
4.3,91,16
4.4,90,80
4.8,89,152
5.4,87,219
6.0,85,278
6.6,82,317
7.4,79,326
8.2,79,305
9.2,80,258
10.2,83,197
10.1,81,131
9.5,77,60
8.3,72,6
7.6,73,0
7.0,76,0
6.3,81,0
5.8,83,0
5.4,85,0
5.1,86,0
4.7,87,0
4.2,87,0
3.8,87,0
3.4,86,0
3.1,85,0
2.8,84,23
3.6,79,103
4.9,71,195
6.8,61,293
8.1,55,381
9.4,50,438
10.7,45,450
11.9,39,414
13.1,33,341
14.3,27,250
14.0,27,157
13.0,29,74
11.3,34,8
10.2,41,0
9.0,50,0
7.8,62,0
6.3,70,0
4.7,78,0
3.0,86,0
1.9,91,0
1.1,94,0
0.6,95,0
0.1,95,0
-0.3,94,0
-0.6,91,20
1.0,83,100
3.6,71,211
7.2,55,340
9.6,44,461
11.8,34,539
14.0,25,552
15.0,20,496
15.5,17,390
15.3,17,263
14.3,20,147
12.7,26,59
10.3,35,6
9.3,43,0
8.7,51,0
8.4,61,0
7.5,70,0
6.4,80,0
5.2,90,0
4.6,94,0
4.2,95,0
4.0,93,0
3.6,94,0
3.2,96,0
2.8,97,23
3.4,94,105
4.6,90,216
6.3,83,343
8.2,69,459
10.5,50,535
13.2,27,548
14.0,19,494
14.0,15,391
13.3,17,268
12.6,16,153
11.6,16,64
10.3,17,7
9.4,18,0
8.5,20,0
7.6,22,0
6.9,23,0
6.2,25,0
5.7,26,0
5.2,27,0
4.8,27,0
4.4,27,0
3.1,34,0
1.3,45,0
-1.0,60,26
0.3,58,110
3.2,49,220
7.6,33,343
9.4,28,455
10.8,24,528
11.6,23,541
12.0,21,489
11.9,19,390
11.3,17,271
10.8,17,159
10.2,17,69
9.3,18,9
8.8,19,0
8.4,20,0
8.0,22,0
7.4,24,0
6.6,26,0
5.8,29,0
4.3,38,0
2.3,49,0
0.0,64,0
-1.1,71,0
-1.8,75,0
-2.0,77,25
-0.6,72,107
1.8,61,224
5.2,46,359
7.2,38,484
9.1,31,565
10.8,26,577
12.0,23,517
12.9,22,405
13.4,22,271
12.9,24,150
11.7,29,60
9.8,35,8
8.6,41,0
7.5,48,0
6.3,55,0
4.8,63,0
3.1,73,0
1.3,83,0
0.5,86,0
0.2,87,0
0.3,84,0
0.0,84,0
-0.4,85,0
-0.7,85,31
0.5,81,118
2.4,74,227
5.0,65,348
7.4,57,458
10.0,48,528
12.8,39,540
14.2,34,490
15.1,31,393
15.4,29,277
15.3,29,166
14.7,31,75
13.6,35,11
12.4,41,0
11.0,48,0
9.2,58,0
7.7,66,0
6.3,73,0
9.2,76,0
8.4,77,0
7.3,79,0
5.8,82,0
5.0,84,0
4.3,86,0
3.8,88,27
6.2,77,112
10.1,60,232
15.6,37,373
17.8,29,502
19.2,25,586
19.8,25,597
20.6,23,533
21.0,21,415
21.2,21,276
20.5,21,151
19.2,21,60
17.4,21,8
16.1,24,0
14.8,28,0
13.4,34,0
11.4,43,0
9.0,55,0
6.2,70,0
5.3,74,0
5.1,75,0
5.6,72,0
5.0,74,0
4.2,77,0
3.2,81,28
4.9,74,113
7.9,63,236
12.2,46,380
14.5,39,513
16.4,34,598
18.0,32,609
19.3,29,543
20.2,28,421
20.8,27,278
20.0,31,150
18.4,39,58
16.0,49,8
13.9,59,0
11.5,70,0
8.8,83,0
7.2,88,0
6.0,90,0
5.2,88,0
4.3,90,0
3.6,91,0
3.0,93,0
2.4,94,0
1.9,96,0
1.4,97,33
3.6,87,120
7.2,71,242
12.2,50,382
15.0,40,511
17.5,33,593
19.6,29,603
20.8,25,540
21.3,23,423
21.2,23,284
20.3,25,159
18.7,30,65
16.4,37,10
15.0,41,0
13.6,45,0
12.4,49,0
11.0,56,0
9.5,65,0
8.0,75,0
6.8,81,0
5.8,85,0
5.0,87,0
4.3,90,0
3.7,92,0
3.2,94,33
5.3,86,121
8.7,72,246
13.4,53,391
15.9,45,524
17.9,40,608
19.4,38,618
20.6,36,552
21.5,35,429
22.0,35,286
21.3,37,156
19.8,40,63
17.6,45,10
15.6,54,0
13.4,67,0
11.0,82,0
9.7,87,0
8.9,88,0
8.6,85,0
7.8,87,0
6.9,90,0
6.0,93,0
5.8,93,0
5.8,92,0
6.2,89,36
8.0,82,125
10.7,71,251
14.2,58,396
16.4,51,529
18.3,45,612
20.0,40,622
21.3,38,556
22.2,37,433
22.8,39,290
22.0,42,160
20.4,48,65
18.0,55,10
16.5,62,0
15.1,70,0
13.8,78,0
12.3,84,0
10.8,90,0
9.2,95,0
8.2,98,0
7.4,100,0
6.8,100,0
5.8,100,0
4.8,100,1
3.6,99,44
5.3,92,135
8.5,81,255
13.0,67,388
15.4,59,508
17.4,52,584
19.0,47,593
19.9,44,535
20.2,43,426
20.0,43,297
19.4,44,175
18.3,46,80
16.8,50,15
16.2,52,0
15.8,55,0
15.6,57,0
15.0,59,0
14.2,61,0
13.4,63,0
13.1,67,0
12.9,71,0
13.0,77,0
13.0,77,0
13.2,74,1
13.4,68,51
13.9,65,134
14.6,61,225
15.4,57,319
16.6,52,401
18.1,46,452
19.8,39,461
18.6,46,425
16.2,60,355
12.4,80,268
11.6,76,178
11.6,62,95
12.4,40,20
11.6,40,0
10.4,46,0
8.8,58,0
7.7,61,0
6.7,62,0
5.8,62,0
4.7,67,0
3.6,75,0
2.4,84,0
1.7,88,0
1.1,90,1
0.8,90,42
3.2,81,135
7.0,66,265
12.2,46,414
14.8,38,549
16.7,32,633
18.0,30,642
19.0,28,573
19.5,28,447
19.6,29,299
19.0,31,166
17.8,34,69
16.0,39,12
15.2,43,0
14.7,46,0
14.4,50,0
14.0,54,0
13.7,58,0
13.4,63,0
12.9,70,0
12.4,79,0
11.8,89,0
11.3,92,0
10.8,92,1
10.4,90,23
11.3,85,60
12.8,77,101
15.0,67,139
14.8,69,169
13.8,77,188
12.0,89,192
11.5,91,180
11.2,90,156
11.2,86,123
10.7,88,83
10.1,92,43
9.4,98,9
8.8,100,0
8.3,100,0
7.8,100,0
7.3,99,0
6.8,97,0
6.4,94,0
6.0,93,0
5.7,92,0
5.4,91,0
4.8,92,0
4.1,94,2
3.2,97,45
4.9,88,114
7.8,74,183
12.0,54,250
13.2,48,307
13.5,45,343
13.0,47,350
12.5,48,326
11.6,52,278
10.2,57,217
9.2,65,151
8.1,75,81
7.0,87,18
6.4,93,0
6.0,98,0
5.8,100,0
5.1,100,0
4.3,100,0
3.4,99,0
2.6,99,0
1.9,99,0
1.2,99,0
0.7,99,0
0.4,99,3
0.2,99,58
2.1,91,153
5.1,78,275
9.2,61,408
11.8,52,525
14.1,44,598
16.2,38,606
17.2,33,548
17.4,28,440
17.0,25,311
16.3,26,190
15.1,29,92
13.4,34,21
11.3,46,0
8.7,62,0
5.6,83,0
4.1,92,0
3.2,96,0
2.8,97,0
2.2,98,0
1.8,98,0
1.6,96,0
1.5,96,0
1.5,96,3
1.6,97,56
3.7,86,154
6.9,70,282
11.2,49,426
13.7,41,553
15.8,36,632
17.6,36,640
18.8,34,574
19.6,32,455
20.0,32,315
19.4,35,185
18.0,41,85
16.0,49,19
14.2,58,0
12.2,69,0
10.0,82,0
8.7,88,0
7.7,92,0
7.0,93,0
6.3,95,0
5.8,96,0
5.4,97,0
5.0,98,0
4.7,99,3
4.4,99,58
6.5,89,157
9.7,74,287
14.2,54,432
16.6,46,561
18.5,42,640
20.0,41,647
21.2,39,581
22.1,37,460
22.6,37,318
21.9,40,187
20.3,45,86
18.0,52,19
16.6,58,0
15.3,65,0
14.0,72,0
12.4,79,0
10.7,85,0
8.8,92,0
8.5,93,0
9.0,91,0
10.2,86,0
10.5,87,0
10.7,89,5
10.8,93,67
11.8,87,164
13.3,77,282
15.2,62,408
16.8,55,518
18.6,51,585
20.4,48,593
21.8,44,538
23.1,40,438
24.2,36,316
23.5,38,199
21.8,42,102
19.2,50,26
18.1,55,0
17.3,59,0
16.8,64,0
15.0,72,0
12.6,83,0
9.8,95,0
8.4,100,0
7.4,100,0
6.8,100,0
6.3,100,0
6.1,99,5
6.2,97,67
8.5,89,166
12.1,78,292
17.0,63,430
19.5,54,550
21.5,47,624
23.0,41,631
24.2,36,569
25.0,33,457
25.4,31,324
24.5,33,198
22.7,38,97
20.0,46,24
18.7,51,0
17.6,55,0
16.8,60,0
16.4,62,0
16.4,62,0
16.8,60,0
15.6,67,0
13.9,77,0
11.6,90,0
10.9,93,0
10.7,92,2
11.0,88,24
11.5,87,54
12.4,86,87
13.6,84,118
14.0,84,142
14.2,84,156
14.2,85,159
14.0,87,150
13.6,90,130
13.0,94,103
12.9,92,70
12.9,87,38
13.0,79,11
12.6,80,0
12.1,84,0
11.4,91,0
11.0,94,0
10.8,96,0
10.6,98,0
10.3,99,0
10.0,100,0
9.6,100,0
9.6,100,0
9.7,99,3
10.0,98,31
10.2,96,69
10.5,93,109
10.8,89,147
11.2,86,176
11.7,83,194
12.2,80,197
12.3,78,185
12.2,77,161
12.0,76,128
11.8,76,88
11.5,78,48
11.2,80,14
10.8,85,0
10.3,92,0
9.8,100,0
9.5,100,0
9.3,100,0
9.2,98,0
9.0,98,0
8.9,99,0
8.8,100,0
8.6,100,0
8.3,99,5
8.0,97,42
8.9,93,92
10.4,87,145
12.4,80,192
13.1,78,231
13.4,78,255
13.4,79,259
13.7,79,242
14.1,79,210
14.4,80,167
14.2,83,117
13.6,86,65
12.8,91,19
12.0,94,0
11.1,97,0
10.0,100,0
9.2,100,0
8.5,99,0
7.8,97,0
7.5,97,0
7.3,97,0
7.4,97,0
7.5,97,0
7.8,97,11
8.2,97,81
9.1,95,170
10.4,92,270
12.0,88,373
14.8,73,460
18.3,53,513
22.6,26,520
23.4,19,478
22.9,19,400
21.0,26,303
20.0,26,204
18.8,27,116
17.4,28,37
16.5,29,0
15.7,31,0
15.0,33,0
14.2,34,0
13.5,35,0
12.8,36,0
12.3,37,0
11.9,38,0
11.6,39,0
11.6,38,0
11.9,36,8
12.4,33,69
13.3,31,176
14.6,30,320
16.2,29,480
17.0,27,620
17.6,26,704
18.0,24,709
18.0,23,632
17.8,22,497
17.2,21,339
16.2,21,195
14.8,22,87
13.0,23,21
11.6,25,0
10.3,27,0
9.0,29,0
8.2,29,0
7.7,29,0
7.4,27,0
6.5,29,0
5.4,31,0
4.2,35,0
3.9,35,0
4.0,35,8
4.4,33,68
5.9,31,176
8.1,28,325
11.0,25,492
12.6,23,638
13.8,22,725
14.8,21,729
15.3,21,648
15.4,22,505
15.2,24,340
14.2,25,191
12.7,25,82
10.6,26,19
9.2,28,0
8.0,31,0
6.8,34,0
5.8,36,0
5.0,39,0
4.4,41,0
3.2,50,0
1.9,62,0
0.4,78,0
-0.3,85,0
-0.7,90,11
-0.8,93,78
1.7,81,186
5.6,60,327
11.0,30,481
13.3,21,616
14.9,18,696
15.6,21,700
16.4,21,627
16.8,22,498
16.8,24,346
16.0,24,205
14.7,23,97
12.8,21,27
11.8,22,0
11.0,24,0
10.4,27,0
8.8,31,0
6.9,37,0
4.6,43,0
2.8,57,0
1.0,76,0
-0.8,99,0
-1.6,100,0
-1.8,100,14
-1.6,99,88
0.8,87,192
4.6,68,321
9.8,44,459
12.4,34,578
14.5,27,649
16.0,25,653
17.1,23,591
17.8,22,479
18.0,24,345
17.2,26,217
15.6,30,113
13.2,35,36
12.0,41,0
10.9,48,0
10.0,57,0
8.1,67,0
5.8,78,0
3.0,90,0
2.2,93,0
2.2,92,0
3.0,87,0
2.8,88,0
2.4,90,15
2.0,93,88
4.0,84,195
7.1,69,328
11.4,49,471
13.7,41,594
15.7,36,667
17.2,35,671
18.8,31,606
20.2,27,489
21.4,24,350
20.5,26,218
18.5,31,112
15.4,38,35
13.2,47,0
11.0,59,0
8.6,73,0
6.7,82,0
5.1,89,0
3.6,94,0
2.6,98,0
2.0,100,0
1.8,100,0
1.6,100,0
1.6,100,16
1.8,99,89
4.6,87,198
8.7,68,334
14.2,44,481
16.7,36,607
18.5,33,683
19.4,35,686
20.3,33,618
20.8,31,497
20.8,29,354
20.1,30,218
18.8,33,111
17.0,38,35
15.9,42,1
14.9,46,0
14.0,51,0
13.4,55,0
13.1,58,0
13.0,61,0
12.4,66,0
11.6,72,0
10.6,78,0
9.7,83,0
8.8,88,21
7.8,92,97
9.1,84,191
11.6,70,298
15.2,50,407
17.0,42,499
18.5,37,554
19.6,35,559
19.9,33,513
19.6,33,428
18.8,35,325
18.1,36,220
17.3,38,127
16.2,41,48
15.6,42,1
15.2,43,0
15.0,44,0
14.3,51,0
13.4,61,0
12.4,74,0
11.0,81,0
9.3,87,0
7.4,91,0
6.4,94,0
5.7,96,22
5.4,97,98
7.8,86,188
11.7,68,289
17.2,44,391
18.6,38,477
18.8,38,528
17.8,43,533
18.4,40,491
19.2,37,412
20.2,32,316
19.5,34,218
18.0,39,128
15.8,46,50
15.0,50,1
14.4,54,0
14.2,58,0
13.6,66,0
12.9,75,0
12.2,87,0
11.6,91,0
11.0,92,0
10.4,91,0
10.1,93,0
10.0,95,7
10.0,97,32
10.5,92,62
11.3,83,93
12.4,70,121
13.4,65,144
14.4,62,157
15.6,61,159
15.4,63,150
14.6,68,131
13.2,76,105
12.6,81,74
12.0,85,43
11.6,89,16
11.1,93,0
10.5,97,0
10.0,100,0
9.7,100,0
9.6,100,0
9.6,98,0
9.5,98,0
9.4,97,0
9.4,97,0
9.5,97,0
9.6,97,7
9.8,98,30
10.1,96,58
10.5,92,87
11.0,87,114
11.4,85,134
11.8,83,147
12.2,82,149
12.4,83,140
12.6,86,122
12.6,90,98
12.4,92,70
12.1,94,41
11.6,96,16
11.4,96,1
11.2,96,0
11.0,94,0
10.8,94,0
10.6,94,0
10.4,95,0
10.2,95,0
10.1,94,0
10.0,93,0
10.0,93,0
10.1,94,14
10.2,95,58
10.1,95,110
9.9,96,164
9.6,96,211
9.6,93,251
9.8,89,274
10.0,83,278
10.7,78,260
11.7,73,226
13.0,67,182
13.1,70,131
12.8,77,78
12.0,89,30
11.6,91,1
11.2,91,0
10.8,89,0
10.4,89,0
10.0,89,0
12.2,76,0
11.8,77,0
11.1,79,0
10.2,81,0
9.6,85,0
9.0,89,28
8.4,95,106
10.1,89,195
13.0,79,295
17.0,63,395
19.0,55,478
20.5,49,528
21.6,44,532
21.8,40,491
21.2,38,414
20.0,37,319
19.4,38,222
18.8,42,134
18.2,47,56
16.8,60,3
15.1,78,0
13.0,100,0
12.2,100,0
11.9,100,0
12.0,98,0
11.6,98,0
11.2,99,0
10.8,100,0
10.7,100,0
10.7,99,26
10.8,98,96
11.1,96,171
11.5,92,251
12.0,88,330
13.5,79,395
15.5,67,433
18.0,52,438
18.4,51,407
17.9,55,349
16.6,65,275
16.5,64,198
16.6,59,124
16.8,52,51
16.0,56,3
14.7,64,0
13.0,77,0
12.3,81,0
11.8,84,0
11.6,84,0
11.5,82,0
11.6,78,0
11.8,72,0
11.7,72,0
11.6,75,12
11.4,80,45
12.0,79,82
12.9,76,122
14.2,71,157
14.3,71,185
14.1,72,201
13.4,75,204
13.3,73,192
13.3,70,167
13.4,65,136
11.8,69,97
9.4,76,58
6.2,86,24
5.4,89,1
5.5,91,0
6.3,91,0
6.2,92,0
5.9,92,0
5.6,91,0
5.2,91,0
4.8,91,0
4.3,91,0
3.7,92,0
3.1,94,21
2.4,97,99
4.5,85,226
7.9,65,393
12.6,39,575
14.5,31,731
15.6,30,821
16.0,34,821
17.0,31,731
17.8,27,576
18.6,23,395
18.4,24,229
17.7,28,105
16.5,35,30
14.6,43,2
12.2,53,0
9.2,65,0
7.5,72,0
6.1,78,0
5.0,83,0
4.2,87,0
3.6,89,0
3.4,91,0
3.4,93,0
3.7,94,35
4.2,94,117
5.8,86,218
8.0,74,335
10.8,58,455
12.5,52,555
13.9,48,614
15.0,47,617
16.5,43,565
18.0,40,471
19.6,36,356
19.7,35,241
19.1,35,141
17.8,37,60
16.6,39,4
15.0,43,0
13.2,47,0
11.8,55,0
10.4,66,0
9.0,80,0
7.9,87,0
6.9,91,0
6.0,93,0
5.8,95,0
6.1,97,34
6.8,97,117
8.8,88,228
11.7,73,362
15.5,53,502
17.6,45,619
19.4,39,688
20.7,37,690
21.2,35,627
21.1,34,513
20.3,34,377
19.8,35,246
19.1,36,136
18.2,38,54
17.1,42,4
15.9,47,0
14.4,53,0
12.8,63,0
11.0,75,0
9.0,90,0
8.8,93,0
9.3,90,0
10.7,83,0
10.5,84,0
9.9,86,31
9.0,90,113
10.6,83,232
13.3,71,379
17.0,55,536
19.2,46,668
21.2,39,745
23.0,34,746
23.8,31,672
24.0,31,542
23.6,32,388
23.2,34,243
22.4,37,127
21.4,41,47
20.3,43,4
19.0,45,0
17.5,47,0
16.4,52,0
15.5,59,0
14.7,68,0
13.2,75,0
11.4,83,0
9.4,91,0
8.6,94,0
8.3,95,36
8.5,93,119
10.6,84,234
13.8,70,373
18.2,51,519
20.9,46,641
23.3,45,713
25.4,48,714
26.3,44,647
26.5,38,528
26.0,30,385
25.6,29,249
24.8,31,136
23.8,35,54
22.0,44,5
19.6,57,0
16.6,74,0
15.1,82,0
14.1,87,0
13.6,89,0
12.6,93,0
11.7,97,0
10.8,100,0
10.7,100,0
11.0,100,31
11.8,98,92
12.9,93,160
14.4,86,228
16.2,76,293
17.6,69,346
19.0,63,378
20.3,57,382
20.7,56,357
20.6,57,309
20.0,60,248
19.9,63,183
19.7,66,117
19.6,70,51
18.5,75,5
16.9,82,0
14.8,89,0
13.6,93,0
12.5,96,0
11.6,98,0
11.1,99,0
10.9,100,0
10.9,100,0
10.7,100,0
10.5,100,43
10.4,100,126
12.3,93,228
15.1,82,346
19.0,68,465
20.8,62,565
22.0,59,623
22.7,58,626
23.8,54,574
24.7,49,480
25.6,43,365
25.4,44,250
24.6,48,149
23.3,55,67
21.3,62,7
18.7,70,0
15.4,80,0
14.1,84,0
13.4,86,0
13.4,85,0
13.1,86,0
13.0,87,0
13.0,88,0
13.2,88,1
13.5,87,45
14.0,85,126
15.4,79,222
17.3,71,330
19.8,61,438
20.5,61,528
20.6,64,580
20.0,72,584
21.3,69,538
23.1,62,454
25.6,52,350
25.4,52,245
24.2,55,150
22.0,61,70
20.4,66,8
18.7,72,0
16.7,79,0
15.4,83,0
14.3,87,0
13.4,89,0
12.1,91,0
10.8,91,0
9.4,91,0
9.0,91,1
9.0,91,42
9.4,90,127
11.7,83,243
15.1,74,381
19.6,61,525
22.3,54,645
24.7,49,715
26.7,45,717
27.9,41,651
28.5,38,534
28.6,36,393
27.9,37,257
26.6,40,144
24.6,45,61
23.0,51,7
21.4,58,0
19.6,66,0
17.8,74,0
15.8,83,0
13.8,92,0
12.8,95,0
12.2,96,0
12.0,94,0
12.1,95,1
12.5,96,48
13.2,98,131
15.1,90,232
17.7,77,347
21.0,60,464
23.3,52,560
25.4,46,617
27.4,42,620
27.7,43,569
27.0,48,478
25.4,56,366
24.5,60,254
23.4,64,154
22.2,68,71
21.0,73,9
19.8,79,0
18.6,85,0
17.6,90,0
16.6,95,0
15.8,100,0
15.1,100,0
14.6,100,0
14.2,99,0
14.0,99,1
13.9,99,45
14.0,100,117
14.8,97,197
15.9,92,282
17.5,85,365
18.8,76,433
20.1,66,474
21.4,54,478
21.9,53,444
21.9,57,382
21.6,66,303
21.2,70,221
20.7,73,143
19.9,76,71
19.1,80,9
18.1,84,0
17.0,88,0
16.6,88,0
16.4,85,0
16.5,81,0
16.1,83,0
15.6,87,0
15.0,94,0
14.9,95,1
15.1,95,27
15.5,94,70
16.2,91,121
17.2,87,172
18.4,81,217
19.5,78,254
20.7,75,276
21.9,73,279
21.4,71,262
20.0,70,230
17.7,69,188
16.7,73,139
16.0,79,88
15.4,87,41
14.9,92,6
14.5,96,0
14.2,99,0
14.0,100,0
13.8,100,0
13.8,100,0
13.6,100,0
13.5,99,0
13.3,98,0
13.4,98,1
13.5,97,31
13.8,97,82
14.6,93,140
15.7,88,197
17.2,81,249
17.9,78,292
18.4,76,318
18.6,75,321
18.9,73,301
19.2,72,263
19.4,71,214
18.6,75,161
17.3,82,102
15.4,92,48
14.6,96,7
14.0,99,0
13.6,100,0
13.0,100,0
12.3,100,0
11.6,98,0
11.1,98,0
10.8,99,0
10.5,100,0
10.6,100,1
10.8,99,25
11.3,98,65
12.0,96,110
12.9,92,157
14.0,88,197
15.1,85,230
16.2,81,250
17.4,78,252
17.1,80,238
16.1,85,209
14.3,92,171
13.8,94,127
13.6,94,81
13.6,92,39
13.2,94,6
12.7,96,0
12.2,99,0
11.9,100,0
11.7,99,0
11.5,98,0
11.4,98,0
11.3,98,0
11.2,99,0
11.3,98,2
11.6,96,50
12.0,93,138
13.2,86,254
15.0,76,393
17.2,63,535
18.7,55,654
20.1,49,723
21.3,43,725
22.0,42,660
22.3,44,544
22.2,49,405
20.7,57,269
18.3,69,155
15.0,84,69
13.4,90,11
12.1,92,0
11.2,92,0
10.3,94,0
9.7,96,0
9.2,98,0
8.6,98,0
8.1,97,0
7.7,95,0
7.5,94,2
7.4,93,42
7.4,92,129
9.8,82,258
13.5,67,419
18.4,47,588
20.8,36,730
22.5,26,812
23.6,19,812
24.4,17,731
24.6,19,589
24.4,25,421
24.0,25,262
23.2,25,137
22.0,24,53
20.7,26,8
19.2,29,0
17.5,33,0
15.6,41,0
13.4,52,0
11.1,66,0
9.5,74,0
8.2,81,0
7.1,86,0
6.8,89,2
6.9,90,46
7.6,89,134
9.9,79,260
13.2,64,415
17.6,43,577
20.2,35,713
22.4,32,791
24.3,32,792
24.8,30,715
24.4,29,581
23.2,29,421
22.6,28,268
21.9,28,145
21.1,28,59
20.3,29,9
19.5,31,0
18.6,33,0
17.6,38,0
16.4,44,0
15.2,51,0
14.6,56,0
14.2,60,0
14.0,63,0
13.7,68,3
13.4,73,48
13.2,79,137
14.4,73,262
16.4,62,415
19.2,45,575
20.7,39,708
21.9,35,785
22.8,34,786
23.5,31,711
24.0,29,579
24.2,27,422
24.0,26,271
23.6,26,148
22.8,26,62
21.7,27,10
20.2,29,0
18.4,31,0
16.4,38,0
14.1,48,0
11.6,61,0
9.9,69,0
8.4,75,0
7.2,80,0
6.7,82,2
