df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
1.8,79.0,
1.4,80.0,
1.0,81.0,
0.6,81.0,
0.2,82.0,
-0.2,83.0,
-0.6,84.0,
-1.0,84.0,
-1.7,84.0,
-2.5,87.0,
-3.2,89.0,
-4.0,92.0,
-4.7,94.0,
-5.5,97.0,
-5.5,97.0,
-4.5,94.0,
-4.5,94.0,
-3.7,92.0,
-3.4,91.0,
-2.7,89.0,
-2.3,88.0,
-1.9,87.0,
-2.4,89.0,
-2.4,89.0,
-2.9,91.0,
-3.0,92.0,
-3.2,93.0,
-3.4,93.0,
-3.6,93.0,
-3.8,94.0,
-4.0,94.0,
-4.2,95.0,
-4.3,94.0,
-4.3,94.0,
-4.4,94.0,
-4.4,95.0,
-4.5,95.0,
-4.6,96.0,
-4.5,96.0,
-4.3,95.0,
-4.3,95.0,
-4.0,94.0,
-3.9,94.0,
-3.6,92.0,
-3.4,91.0,
-3.1,90.0,
-3.0,90.0,
-3.1,89.0,
-3.3,89.0,
-3.4,89.0,
-3.6,89.0,
-3.7,89.0,
-3.9,88.0,
-4.0,88.0,
-4.2,87.0,
-4.3,87.0,
-5.0,90.0,
-5.7,92.0,
-6.4,94.0,
-7.1,96.0,
-7.8,98.0,
-8.5,100.0,
-8.5,99.0,
-8.4,98.0,
-8.3,98.0,
-8.2,97.0,
-8.1,97.0,
-8.2,97.0,
-8.3,97.0,
-8.4,97.0,
-8.4,97.0,
-8.5,97.0,
-8.6,96.0,
-8.6,96.0,
-8.7,95.0,
-8.7,94.0,
-8.8,93.0,
-8.8,93.0,
-8.9,92.0,
-9.0,91.0,
-9.5,94.0,
-10.0,95.0,
-10.5,97.0,
-11.1,98.0,
-11.6,99.0,
-12.2,99.0,
-12.0,99.0,
-11.3,97.0,
-11.4,98.0,
-11.4,99.0,
-11.2,100.0,
-10.5,98.0,
-10.4,98.0,
-9.8,97.0,
-9.8,97.0,
-10.0,99.0,
-10.4,100.0,
-10.3,100.0,
-10.3,100.0,
-10.2,100.0,
-10.1,100.0,
-10.0,100.0,
-10.0,99.0,
-9.9,99.0,
-9.7,97.0,
-9.6,96.0,
-9.4,96.0,
-9.2,96.0,
-9.1,96.0,
-8.9,98.0,
-8.4,96.0,
-7.3,92.0,
-6.6,90.0,
-6.1,88.0,
-5.5,86.0,
-5.1,85.0,
-5.0,85.0,
-5.3,86.0,
-5.3,86.0,
-5.3,87.0,
-5.8,88.0,
-6.0,89.0,
-6.3,89.0,
-6.5,90.0,
-6.7,90.0,
-7.0,90.0,
-7.2,91.0,
-7.4,91.0,
-7.7,92.0,
-8.0,93.0,
-8.3,94.0,
-8.6,95.0,
-8.9,96.0,
-9.2,96.0,
-8.4,94.0,
-7.0,88.0,
-4.8,80.0,
-3.4,74.0,
-2.1,70.0,
-1.7,68.0,
-1.2,66.0,
-1.3,67.0,
-1.5,67.0,
-2.1,69.0,
-3.1,73.0,
-3.7,74.0,
-4.2,76.0,
-4.8,77.0,
-5.3,78.0,
-5.9,80.0,
-6.4,81.0,
-7.0,82.0,
-7.5,85.0,
-8.0,86.0,
-8.6,88.0,
-9.1,90.0,
-9.6,91.0,
-10.1,92.0,
-9.3,88.0,
-8.4,84.0,
-6.4,75.0,
-4.5,68.0,
-3.1,62.0,
-2.2,59.0,
-1.6,56.0,
-1.2,54.0,
-1.7,55.0,
-2.6,57.0,
-3.7,60.0,
-4.5,62.0,
-5.3,63.0,
-6.1,65.0,
-6.9,66.0,
-7.7,68.0,
-8.5,70.0,
-9.3,71.0,
-10.5,78.0,
-11.6,82.0,
-12.7,85.0,
-13.9,88.0,
-15.0,92.0,
-16.1,92.0,
-14.6,87.0,
-13.5,84.0,
-10.8,75.0,
-7.9,66.0,
-6.4,62.0,
-6.5,64.0,
-5.7,62.0,
-5.7,64.0,
-5.8,66.0,
-6.1,68.0,
-7.3,73.0,
-7.4,75.0,
-7.5,76.0,
-7.7,77.0,
-7.8,79.0,
-7.9,80.0,
-8.0,81.0,
-8.2,82.0,
-8.4,79.0,
-8.6,81.0,
-8.8,83.0,
-9.0,85.0,
-9.2,87.0,
-9.4,94.0,
-8.7,91.0,
-7.5,87.0,
-6.0,81.0,
-5.0,78.0,
-4.9,78.0,
-6.0,82.0,
-6.6,85.0,
-6.9,86.0,
-6.8,86.0,
-7.0,87.0,
-7.3,88.0,
-7.5,88.0,
-7.6,88.0,
-7.8,88.0,
-7.9,88.0,
-8.1,88.0,
-8.2,88.0,
-8.4,88.0,
-8.8,90.0,
-9.2,91.0,
-9.6,92.0,
-10.0,94.0,
-10.3,95.0,
-10.7,96.0,
-9.6,92.0,
-8.5,89.0,
-7.5,85.0,
-5.7,79.0,
-4.4,75.0,
-3.0,70.0,
-2.5,69.0,
-2.5,69.0,
-3.1,72.0,
-3.8,75.0,
-4.8,79.0,
-5.1,80.0,
-5.4,82.0,
-5.7,82.0,
-5.9,83.0,
-6.2,84.0,
-6.5,85.0,
-6.8,86.0,
-7.0,86.0,
-7.2,86.0,
-7.4,87.0,
-7.7,88.0,
-7.9,89.0,
-8.1,92.0,
-7.2,88.0,
-5.7,82.0,
-4.4,77.0,
-2.7,71.0,
-1.8,68.0,
-1.7,67.0,
-1.6,67.0,
-1.4,66.0,
-1.4,66.0,
-1.9,67.0,
-2.7,70.0,
-3.3,71.0,
-4.0,73.0,
-4.6,75.0,
-5.2,76.0,
-5.9,78.0,
-6.5,79.0,
-7.2,81.0,
-7.8,84.0,
-8.5,87.0,
-9.2,89.0,
-10.0,91.0,
-10.7,94.0,
-11.4,94.0,
-9.5,88.0,
-7.5,81.0,
-5.5,74.0,
-3.9,69.0,
-2.8,66.0,
-1.5,63.0,
-1.1,62.0,
-1.0,63.0,
-1.4,65.0,
-2.5,69.0,
-3.8,75.0,
-4.1,76.0,
-4.5,78.0,
-4.8,80.0,
-5.2,81.0,
-5.5,83.0,
-5.9,84.0,
-6.2,86.0,
-6.3,83.0,
-6.3,84.0,
-6.4,84.0,
-6.4,85.0,
-6.4,86.0,
-6.5,89.0,
-5.8,88.0,
-4.9,85.0,
-4.0,82.0,
-3.3,81.0,
-2.3,78.0,
-2.2,79.0,
-2.7,82.0,
-3.5,86.0,
-3.2,86.0,
-3.3,86.0,
-3.6,88.0,
-3.7,89.0,
-3.7,89.0,
-3.8,90.0,
-3.9,90.0,
-4.0,90.0,
-4.0,91.0,
-4.1,91.0,
-4.2,89.0,
-4.3,90.0,
-4.4,91.0,
-4.5,92.0,
-4.6,93.0,
-4.7,96.0,
-4.2,95.0,
-3.2,91.0,
-2.8,90.0,
-2.4,89.0,
-2.3,89.0,
-2.6,91.0,
-2.2,90.0,
-1.9,89.0,
-1.6,89.0,
-1.6,89.0,
-1.9,90.0,
-2.1,90.0,
-2.4,91.0,
-2.6,92.0,
-2.8,92.0,
-3.1,93.0,
-3.3,93.0,
-3.6,94.0,
-3.8,94.0,
-3.9,94.0,
-4.1,95.0,
-4.3,96.0,
-4.5,96.0,
-4.7,98.0,
-3.7,94.0,
-2.1,88.0,
-1.0,84.0,
-0.8,84.0,
-0.3,82.0,
0.5,80.0,
0.9,79.0,
0.6,80.0,
0.3,81.0,
-0.4,84.0,
-1.0,86.0,
-1.3,87.0,
-1.5,87.0,
-1.8,88.0,
-2.0,88.0,
-2.3,89.0,
-2.6,89.0,
-2.8,90.0,
-3.1,91.0,
-3.4,91.0,
-3.7,92.0,
-4.0,93.0,
-4.3,95.0,
-4.6,96.0,
-3.6,92.0,
-3.1,91.0,
-1.2,85.0,
-0.3,82.0,
0.2,81.0,
0.5,81.0,
1.0,80.0,
0.9,81.0,
1.2,80.0,
0.7,82.0,
-0.1,86.0,
-0.3,87.0,
-0.5,88.0,
-0.8,89.0,
-1.0,90.0,
-1.3,90.0,
-1.5,91.0,
-1.8,92.0,
-1.9,91.0,
-1.9,91.0,
-2.0,92.0,
-2.0,92.0,
-2.1,93.0,
-2.2,95.0,
0.5,85.0,
2.1,78.0,
3.2,74.0,
4.1,71.0,
5.3,67.0,
6.3,63.0,
7.5,59.0,
8.0,57.0,
8.0,57.0,
7.3,58.0,
6.3,61.0,
5.6,63.0,
4.8,64.0,
4.0,66.0,
3.3,68.0,
2.5,69.0,
1.7,71.0,
0.9,73.0,
0.0,78.0,
-1.0,81.0,
-2.0,84.0,
-3.0,87.0,
-3.9,90.0,
-4.9,91.0,
-2.0,80.0,
0.1,72.0,
2.2,64.0,
3.4,61.0,
4.3,58.0,
4.8,56.0,
4.9,56.0,
4.4,58.0,
4.0,59.0,
3.0,62.0,
1.8,66.0,
1.1,68.0,
0.3,70.0,
-0.4,72.0,
-1.2,74.0,
-1.9,76.0,
-2.7,78.0,
-3.4,81.0,
-4.0,83.0,
-4.6,85.0,
-5.1,87.0,
-5.7,89.0,
-6.3,91.0,
-6.9,92.0,
-5.0,84.0,
-2.5,74.0,
-0.2,66.0,
1.9,59.0,
3.7,53.0,
4.9,50.0,
5.7,47.0,
6.0,47.0,
5.5,48.0,
4.5,50.0,
2.8,55.0,
1.9,57.0,
1.0,59.0,
0.1,62.0,
-0.8,64.0,
-1.6,66.0,
-2.5,68.0,
-3.4,71.0,
-4.5,76.0,
-5.6,79.0,
-6.7,83.0,
-7.8,87.0,
-8.9,91.0,
-9.0,89.0,
-7.6,84.0,
-5.6,77.0,
-3.7,71.0,
-1.7,64.0,
0.1,59.0,
1.6,55.0,
2.7,52.0,
2.9,52.0,
2.9,53.0,
2.2,55.0,
0.8,60.0,
0.1,63.0,
-0.6,65.0,
-1.3,68.0,
-2.1,70.0,
-2.8,73.0,
-3.5,76.0,
-4.3,78.0,
-4.7,79.0,
-5.3,81.0,
-5.8,83.0,
-6.4,86.0,
-6.9,88.0,
-7.0,91.0,
-4.9,83.0,
-3.2,78.0,
-1.5,73.0,
-0.1,69.0,
0.5,68.0,
1.0,67.0,
1.2,68.0,
1.6,68.0,
1.5,69.0,
0.7,72.0,
-0.1,76.0,
-0.5,78.0,
-0.9,80.0,
-1.3,82.0,
-1.7,84.0,
-2.1,86.0,
-2.5,88.0,
-2.9,90.0,
-3.0,87.0,
-3.1,88.0,
-3.1,88.0,
-3.1,89.0,
-3.1,90.0,
-2.8,93.0,
-2.8,92.0,
-1.8,88.0,
-0.7,84.0,
0.2,80.0,
1.5,75.0,
1.8,74.0,
2.7,70.0,
3.2,68.0,
3.8,66.0,
4.2,64.0,
3.9,64.0,
3.1,66.0,
2.2,68.0,
1.3,71.0,
0.4,73.0,
-0.5,75.0,
-1.3,77.0,
-2.2,79.0,
-3.4,85.0,
-4.6,89.0,
-5.8,93.0,
-7.1,97.0,
-8.3,100.0,
-7.5,95.0,
-5.6,88.0,
-3.3,79.0,
-1.1,71.0,
0.6,65.0,
2.5,59.0,
3.9,55.0,
4.9,52.0,
5.2,52.0,
4.9,53.0,
4.2,55.0,
2.7,59.0,
1.1,65.0,
0.2,67.0,
-0.6,70.0,
-1.5,72.0,
-2.3,75.0,
-3.2,78.0,
-4.1,80.0,
-4.7,83.0,
-5.3,85.0,
-6.0,87.0,
-6.7,90.0,
-7.3,92.0,
-6.6,89.0,
-4.7,82.0,
-2.9,76.0,
-0.5,68.0,
1.1,63.0,
2.7,58.0,
4.2,54.0,
5.1,52.0,
5.5,52.0,
5.3,53.0,
4.4,56.0,
3.1,60.0,
1.6,65.0,
0.9,67.0,
0.3,70.0,
-0.4,72.0,
-1.1,74.0,
-1.8,77.0,
-2.4,79.0,
-2.9,80.0,
-3.5,82.0,
-4.0,84.0,
-4.6,87.0,
-5.1,89.0,
-4.9,90.0,
-3.3,84.0,
-1.8,78.0,
-0.2,72.0,
1.2,68.0,
1.7,66.0,
1.8,66.0,
2.3,64.0,
2.5,64.0,
2.9,62.0,
2.9,62.0,
2.2,64.0,
1.2,67.0,
0.3,70.0,
-0.5,72.0,
-1.4,75.0,
-2.3,78.0,
-3.2,80.0,
-4.0,83.0,
-4.8,86.0,
-5.7,89.0,
-6.5,92.0,
-7.3,95.0,
-8.2,98.0,
-7.6,95.0,
-7.2,94.0,
-6.0,90.0,
-2.8,79.0,
-0.9,73.0,
0.8,68.0,
2.7,62.0,
3.8,60.0,
4.0,60.0,
4.1,60.0,
3.4,63.0,
2.2,68.0,
0.8,73.0,
0.3,75.0,
-0.1,77.0,
-0.6,79.0,
-1.1,81.0,
-1.5,83.0,
-2.0,85.0,
-2.2,83.0,
-2.5,85.0,
-2.7,86.0,
-3.0,88.0,
-3.2,89.0,
-2.7,91.0,
-1.3,86.0,
1.1,77.0,
2.4,73.0,
2.5,73.0,
3.3,71.0,
4.0,69.0,
4.1,69.0,
4.9,66.0,
5.2,65.0,
4.6,68.0,
3.6,71.0,
2.7,74.0,
2.1,76.0,
1.5,78.0,
0.9,80.0,
0.3,82.0,
-0.4,84.0,
-1.0,86.0,
-1.6,88.0,
-2.2,90.0,
-2.9,92.0,
-3.5,95.0,
-4.1,97.0,
-3.2,95.0,
-2.1,90.0,
0.3,81.0,
2.0,75.0,
3.2,70.0,
3.9,68.0,
4.3,67.0,
4.9,65.0,
5.3,63.0,
5.2,63.0,
4.7,65.0,
3.9,67.0,
2.9,70.0,
1.9,73.0,
1.0,75.0,
0.1,78.0,
-0.8,81.0,
-1.7,83.0,
-2.7,86.0,
-3.5,90.0,
-4.3,92.0,
-5.2,95.0,
-6.1,98.0,
-7.0,100.0,
-5.5,94.0,
-3.7,87.0,
-1.9,81.0,
0.3,73.0,
2.8,65.0,
3.7,62.0,
4.6,60.0,
5.5,57.0,
5.4,58.0,
5.1,59.0,
4.6,61.0,
3.4,65.0,
1.9,70.0,
1.1,73.0,
0.4,75.0,
-0.3,78.0,
-1.1,80.0,
-1.8,83.0,
-2.5,85.0,
-2.9,86.0,
-3.2,87.0,
-3.6,88.0,
-4.0,90.0,
-4.3,92.0,
-3.9,91.0,
-4.1,93.0,
-3.8,92.0,
-1.4,84.0,
0.7,77.0,
2.2,73.0,
3.9,68.0,
4.9,66.0,
4.9,66.0,
5.2,66.0,
4.9,68.0,
4.3,71.0,
3.3,75.0,
2.8,77.0,
2.4,79.0,
1.9,81.0,
1.5,83.0,
1.0,85.0,
0.6,87.0,
0.2,86.0,
-0.2,87.0,
-0.5,89.0,
-0.8,91.0,
-1.2,93.0,
-0.5,94.0,
1.5,84.0,
2.0,82.0,
1.4,83.0,
1.5,82.0,
2.7,77.0,
4.6,69.0,
5.8,64.0,
5.9,64.0,
5.2,65.0,
4.6,66.0,
3.9,67.0,
3.3,68.0,
2.7,69.0,
2.1,70.0,
1.5,70.0,
0.9,71.0,
-0.3,73.0,
-1.5,76.0,
-2.7,81.0,
-3.9,85.0,
-5.1,89.0,
-6.7,97.0,
-8.3,96.0,
-7.0,90.0,
-6.1,86.0,
-4.1,77.0,
-2.6,71.0,
-1.2,64.0,
0.1,58.0,
1.0,54.0,
1.6,51.0,
1.8,50.0,
1.8,50.0,
1.2,52.0,
0.1,57.0,
-1.2,63.0,
-1.9,67.0,
-2.6,71.0,
-3.3,74.0,
-4.0,76.0,
-4.7,79.0,
-5.3,81.0,
-5.6,81.0,
-5.9,82.0,
-6.2,83.0,
-6.5,86.0,
-6.8,88.0,
-5.2,81.0,
-4.1,78.0,
-2.9,73.0,
-1.3,65.0,
0.2,59.0,
1.2,55.0,
1.9,51.0,
2.5,49.0,
2.9,47.0,
3.0,47.0,
2.6,49.0,
1.8,52.0,
0.7,57.0,
0.0,60.0,
-0.7,63.0,
-1.4,66.0,
-2.1,69.0,
-2.8,71.0,
-3.5,73.0,
-4.0,74.0,
-4.6,76.0,
-5.1,79.0,
-5.7,82.0,
-6.3,86.0,
-5.6,84.0,
-5.2,84.0,
-3.5,78.0,
-2.5,74.0,
-2.1,73.0,
-1.8,72.0,
-1.9,72.0,
-1.5,70.0,
-1.5,71.0,
-1.3,71.0,
-1.6,74.0,
-2.1,78.0,
-2.8,84.0,
-2.9,87.0,
-3.0,89.0,
-3.0,90.0,
-3.1,91.0,
-3.2,92.0,
-3.2,92.0,
-3.0,86.0,
-2.7,85.0,
-2.5,85.0,
-2.3,86.0,
-2.1,87.0,
-1.4,91.0,
-0.6,89.0,
0.5,86.0,
1.2,84.0,
1.1,85.0,
1.2,84.0,
1.8,81.0,
2.3,79.0,
2.5,78.0,
2.5,80.0,
2.5,82.0,
1.9,87.0,
1.3,93.0,
1.5,94.0,
1.7,95.0,
1.9,95.0,
2.1,95.0,
2.3,94.0,
2.5,93.0,
2.7,87.0,
2.9,87.0,
3.1,87.0,
3.3,88.0,
3.5,89.0,
4.5,92.0,
6.4,83.0,
8.6,74.0,
9.1,71.0,
9.6,68.0,
10.1,65.0,
10.8,61.0,
10.9,59.0,
11.6,56.0,
11.6,56.0,
11.2,58.0,
10.5,61.0,
9.6,64.0,
8.8,68.0,
8.1,71.0,
7.4,74.0,
6.6,76.0,
5.9,78.0,
5.2,79.0,
4.5,83.0,
3.7,85.0,
2.9,89.0,
2.2,93.0,
1.4,97.0,
3.1,88.0,
3.8,86.0,
5.3,80.0,
6.3,76.0,
6.9,73.0,
8.1,68.0,
8.8,65.0,
9.5,62.0,
9.9,60.0,
10.0,61.0,
9.5,64.0,
8.4,69.0,
7.4,75.0,
7.0,78.0,
6.6,81.0,
6.2,84.0,
5.8,86.0,
5.4,87.0,
5.0,88.0,
4.8,86.0,
4.6,87.0,
4.5,89.0,
4.3,91.0,
4.1,94.0,
6.5,86.0,
7.6,82.0,
9.4,74.0,
10.6,69.0,
12.1,62.0,
13.0,58.0,
13.8,54.0,
14.2,52.0,
14.4,50.0,
14.4,50.0,
13.8,52.0,
12.8,55.0,
11.6,59.0,
10.7,63.0,
9.8,67.0,
8.9,70.0,
8.0,73.0,
7.0,75.0,
6.1,77.0,
5.3,81.0,
4.5,84.0,
3.6,88.0,
2.8,92.0,
1.9,97.0,
4.3,84.0,
5.9,77.0,
7.7,69.0,
9.4,62.0,
11.1,55.0,
12.4,50.0,
13.4,46.0,
14.0,43.0,
14.3,42.0,
14.2,42.0,
13.6,43.0,
12.3,47.0,
10.9,51.0,
9.9,55.0,
8.8,58.0,
7.7,62.0,
6.6,65.0,
5.6,67.0,
4.5,70.0,
3.5,75.0,
2.4,79.0,
1.3,83.0,
0.3,88.0,
0.2,89.0,
1.3,82.0,
2.6,77.0,
4.3,72.0,
6.1,65.0,
7.8,60.0,
9.3,54.0,
10.6,51.0,
11.4,48.0,
11.8,47.0,
11.9,48.0,
11.5,50.0,
10.4,55.0,
9.1,61.0,
8.6,65.0,
8.1,68.0,
7.6,72.0,
7.1,74.0,
6.6,76.0,
6.1,79.0,
6.1,74.0,
6.0,75.0,
5.9,77.0,
5.8,79.0,
5.7,82.0,
7.2,82.0,
9.3,74.0,
11.0,68.0,
12.1,64.0,
13.3,60.0,
13.7,58.0,
14.2,56.0,
14.7,53.0,
14.7,53.0,
14.6,54.0,
14.4,55.0,
13.7,58.0,
12.8,63.0,
12.0,67.0,
11.3,71.0,
10.5,74.0,
9.8,77.0,
9.0,79.0,
8.3,82.0,
7.8,82.0,
7.4,84.0,
6.9,86.0,
6.4,90.0,
7.0,88.0,
8.2,86.0,
10.4,76.0,
11.5,70.0,
13.4,62.0,
14.7,56.0,
15.8,51.0,
16.6,47.0,
17.0,45.0,
17.4,42.0,
17.6,41.0,
17.2,42.0,
16.4,43.0,
15.3,46.0,
13.7,51.0,
12.0,55.0,
10.4,59.0,
8.8,64.0,
7.2,68.0,
5.6,72.0,
4.2,81.0,
2.9,85.0,
1.6,90.0,
0.2,96.0,
0.6,94.0,
1.2,85.0,
2.7,78.0,
4.3,71.0,
5.9,64.0,
6.9,60.0,
8.1,54.0,
9.0,50.0,
10.2,46.0,
10.9,43.0,
11.1,42.0,
10.4,44.0,
9.5,47.0,
8.5,50.0,
7.3,54.0,
6.2,58.0,
5.0,62.0,
3.8,66.0,
2.6,69.0,
1.5,72.0,
0.3,78.0,
-1.0,83.0,
-2.3,89.0,
-3.6,96.0,
-2.9,93.0,
-1.6,84.0,
-0.3,79.0,
1.9,71.0,
3.9,63.0,
5.6,56.0,
7.1,50.0,
8.3,46.0,
9.1,43.0,
9.6,42.0,
9.5,42.0,
8.9,44.0,
7.9,48.0,
6.5,53.0,
5.5,57.0,
4.6,61.0,
3.7,65.0,
2.7,68.0,
1.8,71.0,
0.9,74.0,
0.4,75.0,
-0.1,77.0,
-0.6,79.0,
-1.0,82.0,
-0.9,83.0,
-0.2,81.0,
1.2,75.0,
2.4,70.0,
3.8,64.0,
5.6,57.0,
7.8,49.0,
9.1,44.0,
9.7,42.0,
10.3,40.0,
10.5,39.0,
10.3,40.0,
9.5,42.0,
8.3,46.0,
7.0,50.0,
5.8,54.0,
4.6,58.0,
3.4,62.0,
2.1,65.0,
0.9,69.0,
-0.5,75.0,
-1.8,80.0,
-3.2,87.0,
-4.6,94.0,
-3.9,91.0,
-2.9,85.0,
-1.4,79.0,
-0.1,74.0,
1.8,66.0,
3.3,60.0,
4.8,54.0,
5.8,50.0,
6.3,48.0,
6.8,46.0,
6.9,46.0,
6.6,47.0,
5.7,50.0,
4.4,56.0,
3.1,61.0,
2.2,65.0,
1.3,69.0,
0.4,72.0,
-0.5,76.0,
-1.4,79.0,
-1.9,80.0,
-2.5,82.0,
-3.1,85.0,
-3.7,89.0,
-3.3,88.0,
-1.9,83.0,
-0.1,76.0,
1.8,69.0,
2.5,66.0,
3.2,63.0,
3.9,60.0,
4.3,58.0,
4.6,56.0,
4.8,55.0,
4.7,56.0,
4.2,59.0,
3.6,62.0,
2.6,67.0,
1.7,73.0,
1.0,76.0,
0.4,80.0,
-0.3,83.0,
-1.0,85.0,
-1.6,88.0,
-1.9,87.0,
-2.2,88.0,
-2.5,90.0,
-2.9,93.0,
-2.3,91.0,
-0.8,87.0,
0.1,84.0,
1.8,76.0,
3.5,69.0,
5.4,61.0,
6.6,55.0,
7.9,50.0,
8.6,47.0,
8.9,46.0,
8.6,46.0,
7.8,49.0,
6.5,54.0,
5.4,58.0,
4.3,63.0,
3.6,66.0,
2.8,69.0,
2.1,71.0,
1.4,73.0,
0.6,75.0,
-0.1,77.0,
-0.8,80.0,
-1.5,83.0,
-2.2,87.0,
-2.0,87.0,
-1.6,85.0,
-1.3,85.0,
-0.7,83.0,
-0.5,82.0,
-0.3,81.0,
0.0,79.0,
-0.1,78.0,
-0.2,78.0,
-0.1,77.0,
-0.1,77.0,
-0.2,79.0,
-0.5,81.0,
-0.7,84.0,
-1.0,87.0,
-1.3,89.0,
-1.5,91.0,
-1.8,92.0,
-2.0,92.0,
-2.3,92.0,
-2.3,91.0,
-2.4,91.0,
-2.5,91.0,
-2.6,93.0,
-2.5,94.0,
-2.4,96.0,
-2.3,97.0,
-1.7,95.0,
-1.2,92.0,
-0.7,88.0,
-0.2,85.0,
-0.1,83.0,
-0.1,82.0,
-0.1,81.0,
0.0,81.0,
-0.1,82.0,
-0.2,84.0,
-0.4,86.0,
-0.7,88.0,
-1.0,91.0,
-1.4,93.0,
-1.7,94.0,
-2.1,95.0,
-2.4,95.0,
-2.8,96.0,
-3.1,97.0,
-3.5,99.0,
-3.8,100.0,
-2.7,97.0,
-2.3,96.0,
-2.1,95.0,
-0.8,89.0,
1.0,79.0,
1.8,74.0,
2.7,69.0,
3.3,65.0,
4.0,61.0,
3.3,63.0,
2.7,65.0,
2.7,65.0,
2.3,66.0,
1.7,70.0,
1.0,73.0,
0.3,76.0,
-0.4,79.0,
-1.1,81.0,
-1.8,83.0,
-2.5,85.0,
-3.3,89.0,
-4.2,93.0,
-5.1,97.0,
-5.9,100.0,
-5.4,99.0,
-4.2,91.0,
-2.0,81.0,
-0.2,73.0,
1.0,68.0,
2.1,63.0,
3.1,59.0,
3.5,56.0,
3.9,54.0,
4.1,53.0,
4.3,53.0,
3.8,55.0,
3.1,58.0,
2.0,63.0,
0.9,69.0,
0.1,73.0,
-0.8,77.0,
-1.7,81.0,
-2.5,84.0,
-3.4,87.0,
-3.9,88.0,
-4.4,90.0,
-4.9,93.0,
-5.4,96.0,
-4.4,92.0,
-3.0,87.0,
-1.7,82.0,
-0.3,77.0,
1.5,70.0,
2.9,64.0,
4.3,59.0,
5.3,54.0,
6.1,52.0,
6.7,50.0,
7.0,49.0,
6.8,51.0,
5.9,55.0,
4.6,61.0,
3.3,67.0,
2.5,72.0,
1.7,76.0,
0.9,80.0,
0.2,83.0,
-0.6,87.0,
-1.1,85.0,
-1.5,88.0,
-2.0,91.0,
-2.4,95.0,
-1.1,89.0,
0.9,84.0,
2.3,78.0,
2.9,75.0,
3.1,74.0,
3.4,71.0,
4.3,66.0,
5.7,59.0,
6.5,55.0,
6.5,54.0,
6.6,53.0,
6.2,54.0,
5.4,57.0,
4.6,61.0,
3.6,64.0,
2.4,69.0,
1.2,74.0,
0.0,78.0,
-1.2,82.0,
-2.5,86.0,
-3.6,93.0,
-4.8,98.0,
-6.0,100.0,
-7.2,100.0,
-5.2,100.0,
-3.6,88.0,
-2.2,83.0,
-1.1,79.0,
0.6,73.0,
2.2,66.0,
3.6,60.0,
4.8,56.0,
5.5,53.0,
5.9,52.0,
5.8,53.0,
5.3,56.0,
4.3,61.0,
3.0,68.0,
1.5,76.0,
1.0,80.0,
0.5,83.0,
0.1,85.0,
-0.4,88.0,
-0.9,90.0,
-0.6,84.0,
-0.2,83.0,
0.2,82.0,
0.5,81.0,
1.1,81.0,
1.7,83.0,
1.6,85.0,
2.8,80.0,
3.6,77.0,
4.2,73.0,
5.3,68.0,
6.8,62.0,
7.8,57.0,
8.1,56.0,
8.1,56.0,
7.5,59.0,
7.2,61.0,
6.8,63.0,
6.3,67.0,
5.4,71.0,
4.6,75.0,
3.7,78.0,
2.9,81.0,
2.0,84.0,
1.0,87.0,
-0.2,93.0,
-1.3,99.0,
-2.4,100.0,
-0.1,95.0,
1.2,91.0,
1.5,90.0,
2.6,86.0,
3.8,80.0,
4.6,76.0,
5.2,73.0,
5.7,70.0,
6.0,68.0,
5.9,68.0,
5.8,69.0,
5.3,71.0,
4.6,76.0,
3.5,82.0,
2.5,88.0,
2.1,91.0,
1.7,93.0,
1.3,95.0,
0.9,96.0,
0.5,97.0,
0.8,94.0,
1.0,92.0,
1.3,91.0,
1.6,91.0,
2.1,89.0,
2.7,89.0,
4.2,82.0,
4.6,81.0,
5.0,78.0,
6.3,71.0,
6.6,69.0,
6.9,66.0,
7.5,62.0,
7.5,62.0,
8.0,60.0,
8.5,58.0,
8.4,59.0,
8.1,60.0,
7.4,63.0,
6.6,67.0,
5.7,70.0,
4.8,72.0,
3.9,75.0,
3.0,77.0,
2.2,81.0,
1.3,84.0,
0.4,88.0,
-0.4,93.0,
-0.4,93.0,
-0.2,91.0,
0.3,89.0,
1.6,83.0,
2.8,76.0,
3.6,72.0,
3.4,71.0,
3.7,69.0,
3.4,68.0,
3.6,66.0,
3.9,65.0,
4.0,64.0,
3.7,66.0,
3.2,69.0,
2.8,71.0,
2.1,74.0,
1.4,77.0,
0.7,79.0,
0.0,80.0,
-0.7,82.0,
-2.0,89.0,
-3.4,95.0,
-4.8,100.0,
-6.2,100.0,
-4.1,99.0,
-3.5,94.0,
-2.1,88.0,
-1.2,84.0,
0.1,77.0,
0.8,73.0,
1.7,68.0,
2.2,65.0,
3.1,61.0,
3.5,59.0,
3.4,59.0,
3.2,60.0,
2.4,64.0,
1.5,68.0,
0.4,74.0,
-0.4,78.0,
-1.1,81.0,
-1.8,84.0,
-2.6,86.0,
-3.3,88.0,
-3.5,89.0,
-3.7,89.0,
-3.9,90.0,
-4.0,91.0,
-3.7,90.0,
-3.1,87.0,
-2.3,91.0,
-1.9,91.0,
-1.5,90.0,
-1.4,90.0,
-1.3,89.0,
-1.3,89.0,
-1.0,87.0,
-1.0,87.0,
-1.0,88.0,
