df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
15.6,78.0,
15.0,80.0,
15.0,78.0,
13.9,83.0,
13.9,85.0,
13.3,86.0,
13.3,87.0,
13.9,82.0,
13.9,84.0,
15.0,83.0,
16.7,76.0,
17.8,72.0,
18.9,66.0,
19.4,61.0,
18.9,62.0,
18.9,62.0,
17.8,65.0,
17.8,68.0,
17.8,65.0,
17.2,66.0,
16.1,66.0,
15.0,68.0,
13.9,73.0,
13.9,74.0,
12.2,77.0,
11.7,78.0,
11.1,82.0,
11.1,84.0,
10.6,88.0,
10.6,88.0,
11.1,86.0,
12.8,83.0,
15.6,78.0,
18.3,62.0,
19.4,58.0,
20.6,50.0,
21.7,47.0,
22.8,44.0,
23.3,43.0,
23.9,43.0,
23.9,43.0,
23.9,42.0,
23.3,44.0,
22.8,45.0,
21.1,50.0,
18.9,60.0,
17.2,69.0,
16.1,74.0,
15.0,82.0,
13.9,85.0,
12.8,87.0,
12.2,90.0,
11.7,88.0,
11.7,90.0,
11.7,93.0,
14.4,83.0,
17.2,68.0,
19.4,46.0,
21.1,35.0,
22.2,38.0,
23.3,34.0,
22.8,35.0,
21.1,37.0,
21.1,42.0,
23.3,44.0,
23.3,45.0,
21.7,45.0,
19.4,47.0,
18.3,49.0,
17.2,51.0,
16.7,55.0,
16.1,58.0,
14.4,67.0,
13.9,72.0,
12.8,73.0,
12.8,75.0,
12.2,80.0,
11.7,83.0,
12.2,77.0,
15.0,76.0,
17.8,67.0,
20.6,60.0,
23.9,51.0,
25.6,42.0,
26.7,37.0,
26.7,34.0,
26.7,33.0,
25.6,35.0,
25.6,37.0,
25.0,42.0,
23.3,43.0,
21.7,42.0,
19.4,43.0,
18.3,45.0,
17.8,48.0,
17.2,52.0,
16.7,56.0,
16.1,59.0,
15.0,63.0,
14.4,68.0,
13.3,73.0,
13.3,75.0,
13.3,76.0,
14.4,72.0,
15.6,67.0,
16.7,66.0,
16.7,67.0,
17.2,67.0,
17.8,64.0,
18.3,61.0,
18.3,64.0,
18.3,69.0,
18.9,70.0,
20.0,71.0,
20.0,75.0,
20.0,77.0,
18.9,77.0,
17.2,80.0,
17.2,82.0,
16.7,87.0,
16.7,89.0,
17.2,88.0,
17.2,86.0,
16.7,85.0,
16.7,85.0,
16.1,89.0,
16.7,84.0,
17.8,82.0,
20.6,76.0,
20.6,76.0,
21.7,70.0,
22.2,67.0,
21.7,65.0,
21.1,65.0,
21.1,66.0,
20.6,68.0,
19.4,70.0,
18.9,73.0,
18.3,78.0,
17.8,78.0,
17.8,81.0,
16.7,87.0,
16.7,86.0,
16.1,87.0,
15.6,89.0,
15.6,89.0,
15.6,89.0,
15.6,89.0,
15.6,86.0,
15.0,87.0,
15.6,84.0,
16.1,81.0,
17.2,80.0,
18.3,80.0,
20.0,73.0,
20.0,74.0,
18.9,75.0,
19.4,78.0,
20.0,76.0,
20.6,72.0,
21.1,71.0,
20.0,69.0,
19.4,69.0,
19.4,68.0,
18.3,73.0,
17.8,73.0,
18.3,74.0,
16.7,79.0,
16.1,83.0,
15.6,86.0,
15.0,87.0,
14.4,93.0,
14.4,91.0,
15.0,88.0,
15.0,90.0,
15.6,86.0,
18.3,77.0,
20.6,67.0,
21.7,67.0,
22.8,63.0,
23.3,60.0,
23.3,60.0,
22.2,64.0,
21.1,66.0,
20.6,68.0,
20.0,73.0,
20.0,72.0,
20.0,73.0,
19.4,72.0,
18.3,78.0,
17.8,81.0,
16.7,84.0,
16.7,84.0,
16.1,86.0,
15.6,88.0,
16.1,86.0,
16.1,81.0,
15.6,80.0,
15.6,75.0,
16.7,69.0,
17.8,64.0,
18.9,62.0,
20.0,62.0,
21.7,55.0,
22.2,49.0,
22.8,44.0,
21.7,47.0,
21.7,46.0,
21.7,47.0,
21.1,46.0,
21.1,44.0,
20.0,44.0,
18.9,46.0,
17.8,49.0,
16.7,55.0,
15.6,61.0,
14.4,68.0,
13.9,73.0,
12.8,77.0,
12.2,81.0,
12.2,82.0,
11.7,84.0,
11.1,82.0,
13.9,82.0,
16.7,75.0,
19.4,59.0,
21.7,52.0,
23.3,44.0,
23.9,38.0,
24.4,34.0,
25.0,36.0,
25.6,36.0,
25.0,34.0,
25.0,35.0,
25.0,38.0,
23.3,40.0,
22.8,40.0,
21.7,47.0,
20.0,52.0,
18.3,60.0,
16.7,68.0,
16.1,75.0,
15.6,78.0,
14.4,83.0,
13.9,87.0,
13.3,85.0,
13.9,88.0,
15.0,85.0,
17.8,68.0,
21.1,55.0,
23.9,38.0,
24.4,33.0,
25.6,26.0,
26.1,26.0,
26.7,27.0,
26.7,24.0,
27.2,24.0,
26.7,24.0,
26.1,26.0,
25.0,30.0,
23.3,40.0,
21.7,49.0,
20.6,55.0,
19.4,60.0,
18.3,62.0,
17.2,68.0,
17.8,69.0,
17.2,71.0,
17.2,67.0,
17.2,71.0,
17.8,77.0,
18.9,77.0,
20.6,70.0,
25.0,57.0,
26.7,49.0,
27.2,44.0,
28.3,39.0,
30.0,33.0,
30.6,32.0,
31.1,26.0,
28.9,29.0,
28.3,35.0,
27.2,43.0,
26.1,52.0,
25.0,58.0,
23.9,64.0,
22.8,71.0,
22.8,74.0,
22.8,76.0,
22.2,78.0,
22.2,80.0,
21.7,80.0,
20.6,82.0,
21.1,82.0,
21.1,84.0,
21.1,82.0,
22.2,70.0,
23.9,59.0,
23.9,55.0,
25.0,51.0,
24.4,48.0,
23.3,51.0,
25.6,46.0,
28.9,30.0,
26.7,33.0,
26.7,37.0,
26.7,37.0,
25.0,40.0,
22.8,49.0,
21.7,51.0,
20.6,57.0,
19.4,61.0,
19.4,61.0,
19.4,65.0,
19.4,72.0,
18.9,88.0,
18.3,91.0,
18.3,83.0,
17.8,76.0,
18.9,66.0,
19.4,60.0,
20.6,55.0,
21.1,52.0,
20.6,51.0,
20.0,57.0,
22.8,56.0,
24.4,44.0,
23.9,46.0,
23.9,41.0,
22.8,49.0,
20.6,48.0,
19.4,54.0,
18.9,62.0,
18.9,67.0,
18.3,68.0,
17.8,66.0,
17.2,67.0,
16.1,67.0,
15.6,72.0,
14.4,77.0,
13.9,83.0,
12.8,85.0,
13.3,85.0,
13.9,80.0,
14.4,76.0,
15.6,75.0,
19.4,60.0,
21.1,54.0,
21.1,55.0,
20.0,51.0,
18.3,56.0,
18.9,56.0,
18.3,55.0,
18.3,60.0,
18.3,56.0,
18.3,66.0,
17.2,76.0,
17.8,76.0,
16.7,84.0,
17.2,84.0,
17.2,84.0,
17.2,85.0,
17.2,88.0,
16.7,84.0,
16.7,81.0,
17.2,81.0,
16.7,82.0,
16.1,81.0,
17.2,75.0,
19.4,66.0,
20.6,60.0,
21.1,48.0,
21.7,44.0,
21.1,44.0,
21.7,46.0,
23.3,45.0,
23.9,45.0,
22.8,46.0,
21.1,46.0,
20.0,48.0,
18.3,50.0,
17.2,56.0,
16.1,66.0,
15.0,75.0,
14.4,78.0,
13.9,75.0,
13.3,75.0,
13.3,76.0,
12.2,80.0,
12.2,81.0,
12.8,84.0,
13.3,86.0,
15.0,80.0,
16.1,77.0,
16.7,74.0,
17.8,66.0,
18.3,59.0,
18.9,57.0,
20.0,54.0,
20.0,54.0,
19.4,55.0,
19.4,56.0,
18.9,59.0,
17.8,63.0,
17.2,67.0,
16.7,76.0,
16.7,78.0,
16.1,77.0,
15.6,80.0,
15.6,79.0,
15.0,81.0,
15.0,82.0,
14.4,87.0,
14.4,90.0,
14.4,91.0,
15.0,90.0,
15.6,90.0,
15.6,90.0,
15.6,89.0,
14.4,98.0,
15.0,97.0,
15.0,97.0,
15.6,97.0,
16.1,97.0,
17.2,98.0,
17.8,98.0,
17.2,94.0,
17.2,99.0,
16.7,100.0,
16.7,97.0,
16.7,97.0,
16.7,100.0,
17.8,97.0,
18.3,94.0,
18.3,93.0,
18.3,95.0,
17.2,97.0,
16.7,92.0,
15.6,89.0,
15.0,85.0,
16.1,82.0,
16.1,76.0,
17.2,71.0,
17.8,70.0,
18.3,67.0,
19.4,59.0,
18.9,58.0,
19.4,58.0,
18.3,48.0,
19.4,52.0,
18.3,52.0,
17.8,50.0,
18.3,54.0,
17.8,59.0,
17.8,61.0,
18.3,60.0,
16.7,61.0,
16.1,67.0,
16.7,62.0,
15.6,67.0,
15.6,66.0,
15.6,65.0,
16.1,64.0,
16.7,62.0,
16.7,60.0,
17.2,60.0,
17.8,63.0,
18.3,64.0,
20.0,62.0,
20.0,57.0,
21.1,61.0,
22.2,55.0,
22.2,55.0,
21.7,55.0,
21.1,54.0,
19.4,59.0,
18.9,57.0,
17.8,61.0,
17.2,63.0,
17.2,66.0,
16.7,69.0,
16.7,72.0,
16.7,72.0,
16.1,72.0,
15.6,75.0,
15.0,76.0,
14.4,78.0,
15.0,76.0,
16.7,69.0,
18.3,65.0,
21.1,61.0,
21.1,60.0,
22.8,57.0,
23.3,56.0,
23.3,50.0,
23.3,53.0,
23.3,50.0,
23.3,48.0,
22.8,50.0,
21.7,49.0,
20.6,53.0,
20.0,60.0,
17.8,67.0,
17.2,76.0,
16.7,77.0,
16.1,76.0,
15.0,79.0,
14.4,80.0,
13.9,82.0,
13.3,84.0,
13.3,82.0,
14.4,78.0,
18.3,66.0,
21.7,54.0,
23.3,52.0,
24.4,51.0,
24.4,50.0,
25.0,42.0,
25.6,41.0,
25.6,39.0,
25.0,39.0,
24.4,39.0,
24.4,38.0,
23.3,40.0,
22.2,43.0,
20.6,46.0,
18.9,50.0,
17.8,56.0,
17.2,56.0,
16.7,57.0,
16.1,60.0,
16.1,61.0,
15.0,68.0,
14.4,71.0,
14.4,77.0,
16.7,74.0,
18.9,61.0,
20.0,56.0,
21.7,56.0,
21.7,60.0,
21.7,63.0,
21.1,61.0,
22.8,60.0,
24.4,58.0,
24.4,52.0,
25.0,49.0,
23.9,46.0,
23.3,46.0,
21.7,50.0,
20.0,50.0,
18.3,50.0,
17.2,55.0,
16.7,58.0,
15.6,60.0,
14.4,64.0,
13.3,67.0,
13.3,68.0,
12.8,68.0,
12.2,71.0,
13.3,73.0,
15.0,70.0,
18.3,60.0,
18.9,52.0,
21.1,48.0,
22.2,43.0,
22.8,42.0,
23.3,40.0,
24.4,38.0,
23.9,35.0,
23.3,36.0,
22.2,39.0,
21.1,45.0,
20.0,47.0,
18.9,51.0,
18.3,55.0,
17.8,58.0,
16.7,64.0,
16.1,69.0,
15.6,72.0,
15.0,74.0,
14.4,77.0,
13.3,80.0,
13.3,78.0,
14.4,77.0,
17.8,71.0,
20.6,63.0,
21.1,52.0,
23.3,46.0,
24.4,48.0,
24.4,46.0,
24.4,37.0,
24.4,36.0,
24.4,34.0,
24.4,36.0,
23.3,38.0,
22.2,42.0,
20.0,46.0,
19.4,54.0,
17.8,56.0,
17.2,58.0,
16.7,64.0,
16.1,71.0,
15.6,78.0,
15.0,79.0,
14.4,79.0,
14.4,81.0,
15.0,84.0,
16.1,83.0,
18.3,78.0,
19.4,74.0,
20.6,67.0,
22.2,60.0,
25.0,54.0,
26.1,51.0,
26.7,49.0,
26.1,52.0,
25.0,54.0,
24.4,59.0,
23.3,60.0,
22.2,61.0,
21.1,66.0,
20.6,71.0,
20.0,75.0,
20.0,77.0,
19.4,81.0,
17.8,82.0,
16.7,83.0,
15.6,86.0,
15.6,86.0,
15.6,85.0,
16.1,89.0,
17.8,89.0,
20.0,81.0,
21.7,73.0,
23.3,61.0,
24.4,53.0,
26.7,47.0,
27.8,44.0,
26.7,40.0,
27.2,36.0,
26.7,38.0,
26.1,38.0,
25.6,41.0,
25.0,47.0,
23.9,51.0,
22.8,57.0,
20.6,68.0,
19.4,72.0,
14.4,84.0,
13.9,88.0,
13.9,90.0,
13.9,92.0,
13.3,94.0,
13.3,94.0,
13.9,100.0,
16.1,93.0,
18.3,94.0,
20.6,76.0,
25.0,59.0,
27.2,44.0,
27.8,40.0,
28.3,35.0,
30.0,35.0,
31.7,27.0,
30.6,30.0,
28.3,35.0,
27.2,37.0,
25.6,39.0,
22.8,50.0,
20.6,61.0,
20.0,68.0,
18.3,77.0,
17.8,82.0,
17.2,80.0,
16.7,81.0,
16.1,83.0,
15.6,82.0,
15.0,83.0,
15.6,80.0,
16.7,82.0,
19.4,77.0,
24.4,59.0,
26.7,55.0,
28.3,52.0,
29.4,48.0,
29.4,41.0,
29.4,39.0,
29.4,37.0,
28.9,32.0,
27.8,38.0,
26.7,40.0,
25.6,42.0,
23.9,52.0,
22.2,60.0,
21.7,67.0,
21.1,73.0,
20.0,78.0,
19.4,83.0,
18.3,86.0,
17.2,89.0,
16.7,93.0,
16.7,89.0,
16.7,88.0,
17.8,86.0,
20.0,77.0,
23.9,57.0,
26.7,47.0,
27.8,43.0,
29.4,43.0,
30.0,37.0,
30.0,39.0,
29.4,33.0,
28.9,35.0,
27.8,40.0,
27.2,41.0,
26.1,44.0,
24.4,50.0,
22.2,59.0,
21.1,65.0,
20.0,70.0,
19.4,73.0,
18.3,77.0,
17.8,77.0,
17.8,76.0,
17.2,76.0,
16.7,77.0,
16.7,77.0,
18.3,77.0,
21.7,71.0,
25.6,56.0,
27.8,52.0,
28.3,47.0,
30.0,43.0,
30.6,35.0,
31.7,32.0,
30.0,36.0,
28.9,41.0,
27.2,47.0,
26.7,50.0,
26.7,52.0,
24.4,61.0,
23.3,66.0,
22.2,73.0,
21.7,78.0,
21.7,74.0,
21.1,73.0,
20.6,74.0,
18.9,78.0,
17.8,85.0,
17.2,88.0,
17.2,89.0,
18.9,86.0,
20.0,83.0,
22.2,72.0,
23.9,66.0,
25.6,57.0,
26.7,52.0,
26.7,51.0,
24.4,55.0,
23.9,56.0,
23.3,64.0,
22.2,69.0,
21.1,80.0,
20.0,85.0,
19.4,87.0,
19.4,87.0,
19.4,86.0,
18.3,90.0,
18.3,89.0,
18.3,90.0,
17.8,90.0,
17.8,90.0,
17.8,91.0,
17.8,91.0,
18.3,89.0,
18.3,90.0,
20.0,84.0,
21.7,75.0,
21.7,69.0,
24.4,64.0,
24.4,60.0,
23.9,60.0,
25.0,59.0,
25.6,52.0,
25.0,52.0,
24.4,57.0,
23.3,54.0,
22.8,53.0,
22.2,56.0,
21.7,64.0,
20.0,68.0,
20.6,72.0,
18.9,75.0,
18.3,77.0,
17.8,78.0,
17.8,79.0,
16.7,83.0,
16.1,84.0,
16.7,80.0,
16.7,77.0,
17.8,73.0,
18.9,64.0,
20.0,57.0,
21.1,54.0,
21.1,52.0,
20.6,55.0,
21.1,58.0,
21.1,61.0,
21.1,60.0,
20.6,61.0,
20.0,68.0,
19.4,71.0,
18.9,76.0,
18.3,80.0,
18.3,83.0,
18.3,84.0,
18.3,85.0,
18.3,85.0,
17.8,88.0,
17.8,90.0,
17.8,88.0,
17.8,89.0,
17.8,90.0,
17.8,90.0,
17.8,91.0,
18.3,89.0,
18.3,89.0,
17.8,94.0,
17.8,91.0,
17.8,93.0,
17.8,91.0,
18.3,88.0,
18.9,84.0,
18.3,83.0,
17.8,86.0,
17.2,85.0,
16.7,87.0,
17.2,86.0,
17.2,86.0,
16.1,88.0,
16.1,87.0,
15.6,89.0,
16.1,86.0,
15.6,88.0,
15.6,86.0,
15.6,87.0,
16.1,85.0,
15.6,86.0,
16.1,84.0,
17.8,78.0,
19.4,71.0,
19.4,60.0,
19.4,56.0,
20.0,52.0,
20.6,50.0,
21.1,48.0,
21.7,47.0,
21.1,48.0,
20.0,52.0,
18.9,55.0,
18.9,53.0,
18.9,55.0,
18.3,59.0,
17.2,67.0,
16.7,73.0,
15.6,82.0,
15.0,89.0,
15.0,90.0,
14.4,91.0,
14.4,89.0,
14.4,91.0,
16.7,86.0,
17.8,82.0,
19.4,78.0,
20.0,76.0,
21.1,69.0,
22.8,65.0,
22.8,62.0,
23.3,65.0,
24.4,64.0,
23.9,65.0,
23.3,60.0,
22.8,64.0,
21.1,68.0,
20.0,75.0,
18.9,80.0,
18.9,83.0,
18.3,85.0,
17.2,87.0,
17.2,88.0,
17.2,83.0,
17.8,78.0,
17.2,78.0,
17.2,76.0,
16.7,74.0,
16.7,74.0,
17.2,73.0,
18.3,67.0,
20.6,55.0,
21.7,52.0,
22.2,47.0,
22.8,46.0,
22.8,47.0,
22.8,47.0,
22.8,47.0,
22.2,43.0,
21.7,47.0,
21.1,49.0,
20.0,53.0,
18.9,64.0,
17.2,74.0,
16.7,78.0,
15.6,84.0,
15.0,87.0,
14.4,89.0,
13.9,92.0,
13.3,91.0,
13.3,90.0,
13.3,89.0,
13.9,88.0,
16.1,80.0,
17.2,73.0,
18.3,68.0,
21.1,55.0,
22.2,52.0,
22.8,48.0,
23.9,48.0,
23.9,44.0,
23.9,43.0,
23.3,44.0,
23.3,44.0,
22.8,44.0,
21.1,47.0,
20.0,52.0,
19.4,61.0,
18.9,70.0,
16.7,78.0,
16.1,80.0,
15.6,80.0,
14.4,82.0,
13.9,85.0,
13.3,89.0,
13.9,88.0,
15.0,88.0,
16.7,83.0,
20.0,71.0,
23.3,60.0,
23.3,54.0,
23.9,50.0,
25.6,48.0,
25.6,44.0,
23.9,44.0,
22.8,48.0,
22.8,49.0,
21.1,56.0,
20.0,68.0,
18.9,77.0,
18.3,76.0,
17.8,75.0,
17.8,75.0,
17.2,77.0,
16.7,79.0,
15.0,85.0,
14.4,86.0,
13.9,86.0,
13.3,90.0,
13.3,89.0,
13.9,88.0,
16.1,83.0,
17.8,68.0,
20.0,59.0,
21.1,56.0,
22.2,42.0,
22.8,41.0,
23.3,41.0,
23.3,40.0,
23.3,41.0,
23.3,43.0,
23.3,43.0,
22.2,49.0,
21.7,52.0,
20.6,60.0,
20.0,63.0,
18.9,65.0,
18.3,66.0,
17.8,68.0,
17.8,68.0,
17.2,69.0,
17.2,72.0,
17.2,74.0,
17.2,77.0,
17.2,78.0,
17.8,77.0,
18.9,76.0,
21.1,63.0,
21.7,58.0,
21.7,59.0,
23.3,58.0,
24.4,59.0,
25.0,62.0,
25.0,63.0,
24.4,64.0,
24.4,63.0,
23.3,64.0,
22.8,69.0,
21.7,74.0,
21.1,76.0,
20.0,77.0,
19.4,77.0,
19.4,76.0,
20.0,68.0,
20.0,61.0,
19.4,60.0,
18.9,66.0,
18.9,69.0,
18.9,69.0,
19.4,69.0,
20.6,65.0,
21.1,58.0,
22.8,54.0,
23.9,52.0,
26.1,47.0,
27.2,46.0,
27.8,47.0,
27.8,42.0,
27.2,44.0,
26.1,47.0,
22.8,52.0,
21.7,50.0,
20.0,54.0,
20.0,53.0,
18.3,56.0,
18.3,55.0,
17.8,58.0,
17.8,56.0,
17.8,60.0,
17.8,64.0,
17.8,73.0,
17.8,77.0,
18.3,80.0,
18.9,82.0,
19.4,83.0,
20.0,81.0,
20.6,80.0,
21.1,76.0,
21.7,78.0,
21.7,80.0,
21.1,83.0,
21.1,85.0,
21.1,86.0,
21.1,84.0,
20.6,85.0,
21.1,86.0,
19.4,86.0,
19.4,90.0,
19.4,82.0,
18.3,86.0,
18.3,87.0,
17.2,88.0,
16.7,89.0,
16.1,91.0,
16.7,89.0,
16.7,90.0,
16.7,89.0,
18.3,83.0,
19.4,76.0,
20.6,71.0,
21.7,65.0,
22.8,60.0,
23.9,57.0,
23.9,56.0,
23.9,56.0,
23.9,52.0,
22.8,56.0,
22.2,59.0,
21.7,67.0,
20.0,74.0,
19.4,79.0,
18.3,83.0,
17.2,85.0,
16.7,88.0,
15.6,86.0,
15.6,84.0,
16.1,82.0,
16.7,77.0,
16.7,74.0,
16.7,68.0,
16.7,68.0,
18.3,63.0,
19.4,57.0,
20.6,48.0,
20.6,48.0,
20.6,45.0,
21.1,43.0,
21.7,41.0,
21.7,41.0,
21.7,39.0,
21.7,38.0,
20.6,42.0,
20.0,48.0,
18.3,56.0,
17.8,60.0,
17.2,65.0,
16.7,70.0,
15.0,81.0,
15.0,85.0,
15.0,83.0,
15.0,82.0,
15.0,79.0,
15.6,77.0,
15.6,75.0,
16.1,75.0,
16.7,75.0,
17.2,76.0,
18.9,72.0,
20.0,69.0,
20.6,67.0,
20.6,67.0,
20.6,67.0,
21.1,64.0,
21.7,62.0,
22.2,57.0,
21.7,57.0,
21.1,63.0,
20.0,69.0,
18.9,74.0,
18.3,77.0,
17.8,82.0,
17.2,84.0,
16.7,87.0,
15.6,88.0,
14.4,94.0,
14.4,94.0,
15.0,93.0,
15.0,93.0,
15.0,94.0,
16.1,91.0,
17.2,88.0,
18.3,87.0,
19.4,80.0,
21.1,75.0,
21.1,70.0,
22.2,64.0,
23.3,62.0,
24.4,56.0,
23.9,54.0,
22.8,55.0,
22.2,56.0,
21.1,64.0,
20.0,72.0,
19.4,75.0,
18.3,82.0,
17.2,81.0,
16.1,86.0,
15.6,87.0,
15.0,90.0,
15.0,93.0,
15.0,96.0,
15.0,99.0,
15.6,100.0,
16.7,94.0,
17.2,93.0,
17.8,92.0,
18.3,92.0,
18.9,89.0,
20.6,83.0,
20.6,80.0,
19.4,85.0,
18.3,93.0,
18.3,95.0,
18.3,98.0,
18.3,95.0,
17.8,94.0,
17.2,98.0,
16.1,100.0,
16.1,95.0,
16.1,93.0,
15.6,94.0,
15.0,93.0,
14.4,92.0,
13.9,91.0,
13.9,88.0,
13.9,89.0,
13.9,91.0,
14.4,91.0,
15.6,90.0,
16.7,86.0,
18.3,73.0,
18.9,69.0,
19.4,65.0,
20.0,63.0,
20.0,63.0,
20.0,63.0,
19.4,65.0,
18.3,70.0,
16.7,73.0,
16.7,76.0,
16.1,79.0,
16.7,80.0,
16.1,83.0,
16.1,83.0,
16.1,85.0,
16.1,85.0,
15.6,86.0,
15.6,86.0,
15.0,89.0,
15.0,88.0,
15.0,91.0,
15.6,93.0,
17.2,88.0,
18.3,85.0,
18.9,84.0,
19.4,82.0,
20.6,78.0,
22.2,73.0,
22.8,67.0,
22.8,67.0,
22.2,65.0,
22.8,64.0,
21.7,66.0,
20.6,72.0,
20.0,78.0,
19.4,83.0,
18.9,88.0,
18.9,89.0,
18.3,90.0,
18.3,93.0,
18.3,92.0,
17.8,93.0,
17.8,92.0,
17.8,94.0,
18.3,93.0,
18.3,89.0,
17.8,87.0,
16.7,83.0,
17.2,82.0,
17.8,70.0,
19.4,58.0,
20.0,55.0,
20.0,55.0,
20.0,53.0,
20.0,49.0,
19.4,50.0,
18.3,52.0,
17.8,55.0,
17.2,62.0,
16.7,60.0,
16.1,68.0,
15.6,73.0,
15.6,77.0,
16.1,77.0,
16.1,79.0,
16.1,83.0,
16.1,83.0,
16.1,79.0,
15.6,86.0,
16.1,86.0,
16.7,85.0,
16.7,90.0,
17.2,85.0,
17.8,86.0,
18.3,87.0,
18.9,87.0,
18.9,87.0,
19.4,85.0,
18.9,85.0,
18.9,88.0,
18.9,87.0,
18.3,83.0,
17.8,81.0,
17.8,84.0,
17.2,82.0,
17.2,75.0,
16.7,81.0,
16.7,77.0,
15.6,76.0,
13.9,83.0,
13.9,84.0,
13.9,82.0,
13.9,83.0,
15.0,76.0,
17.2,72.0,
18.3,60.0,
18.9,60.0,
19.4,58.0,
19.4,55.0,
18.9,56.0,
16.7,69.0,
19.4,64.0,
18.9,69.0,
18.3,73.0,
18.9,67.0,
18.3,68.0,
17.8,65.0,
18.3,66.0,
17.8,70.0,
17.2,73.0,
17.2,74.0,
16.1,77.0,
16.1,78.0,
15.6,77.0,
15.6,76.0,
13.9,78.0,
15.6,74.0,
17.2,70.0,
17.8,63.0,
18.3,57.0,
19.4,51.0,
19.4,49.0,
19.4,49.0,
18.9,56.0,
18.9,57.0,
20.0,53.0,
19.4,53.0,
18.9,56.0,
18.3,59.0,
17.2,66.0,
16.7,72.0,
16.1,81.0,
16.1,85.0,
16.1,86.0,
15.6,89.0,
15.6,94.0,
16.1,96.0,
16.7,93.0,
16.7,96.0,
17.2,92.0,
17.2,84.0,
17.8,86.0,
18.3,80.0,
19.4,79.0,
20.0,77.0,
18.3,77.0,
18.3,78.0,
20.6,78.0,
20.6,77.0,
18.3,78.0,
15.0,82.0,
14.4,83.0,
14.4,84.0,
13.9,87.0,
13.3,85.0,
12.8,88.0,
13.3,91.0,
12.8,92.0,
12.2,91.0,
11.7,90.0,
11.7,92.0,
11.7,90.0,
11.7,90.0,
11.7,92.0,
11.7,88.0,
12.8,85.0,
14.4,81.0,
15.6,75.0,
17.2,61.0,
18.3,55.0,
18.9,50.0,
18.3,51.0,
17.8,59.0,
18.3,55.0,
17.2,69.0,
17.2,69.0,
16.1,74.0,
15.0,78.0,
13.9,83.0,
13.3,86.0,
13.3,88.0,
12.8,89.0,
12.2,92.0,
12.2,89.0,
12.2,89.0,
11.7,89.0,
11.1,90.0,
11.1,89.0,
12.2,89.0,
12.8,88.0,
15.6,84.0,
17.2,76.0,
18.3,71.0,
19.4,66.0,
20.0,64.0,
21.1,57.0,
20.0,55.0,
20.0,57.0,
19.4,58.0,
18.9,60.0,
17.2,68.0,
16.1,74.0,
14.4,83.0,
13.9,83.0,
13.9,84.0,
15.6,69.0,
15.0,72.0,
14.4,75.0,
13.3,74.0,
13.3,77.0,
12.8,78.0,
12.8,79.0,
13.3,78.0,
13.3,79.0,
13.9,78.0,
15.6,73.0,
18.9,55.0,
21.1,45.0,
21.7,41.0,
22.8,38.0,
22.2,36.0,
22.2,38.0,
21.7,38.0,
21.1,37.0,
20.0,39.0,
18.9,45.0,
18.9,48.0,
17.8,51.0,
17.8,57.0,
17.2,63.0,
16.1,69.0,
15.6,73.0,
14.4,79.0,
13.9,86.0,
13.3,89.0,
13.3,87.0,
13.3,87.0,
15.0,86.0,
18.3,68.0,
20.0,58.0,
22.2,41.0,
23.9,37.0,
24.4,37.0,
24.4,37.0,
24.4,39.0,
23.9,38.0,
22.2,39.0,
20.6,45.0,
20.0,47.0,
20.0,53.0,
19.4,57.0,
19.4,57.0,
19.4,60.0,
19.4,60.0,
19.4,60.0,
18.9,65.0,
19.4,62.0,
18.9,66.0,
18.9,70.0,
18.9,73.0,
18.9,76.0,
18.9,76.0,
19.4,77.0,
20.0,75.0,
20.6,74.0,
20.6,74.0,
20.6,76.0,
20.6,75.0,
22.2,66.0,
22.2,61.0,
22.8,61.0,
22.2,59.0,
20.6,65.0,
19.4,70.0,
20.0,69.0,
18.9,69.0,
18.3,71.0,
17.8,73.0,
18.3,70.0,
17.8,75.0,
17.8,81.0,
17.8,83.0,
17.2,86.0,
17.2,86.0,
17.2,85.0,
19.4,77.0,
22.2,62.0,
25.0,50.0,
26.7,42.0,
27.2,41.0,
27.2,42.0,
25.6,50.0,
23.9,58.0,
22.2,66.0,
21.1,73.0,
20.6,79.0,
19.4,82.0,
18.3,83.0,
17.2,85.0,
16.7,85.0,
16.1,86.0,
15.0,89.0,
14.4,91.0,
13.9,92.0,
13.3,94.0,
12.8,97.0,
12.8,96.0,
12.8,93.0,
12.8,93.0,
14.4,90.0,
16.7,81.0,
20.0,73.0,
22.2,60.0,
22.2,58.0,
23.3,56.0,
24.4,54.0,
23.9,49.0,
22.8,50.0,
22.2,50.0,
21.7,56.0,
20.6,66.0,
18.9,74.0,
17.8,82.0,
17.2,87.0,
17.2,90.0,
17.2,93.0,
17.2,96.0,
16.7,94.0,
16.1,95.0,
16.1,98.0,
16.1,96.0,
16.7,96.0,
17.2,91.0,
18.3,87.0,
20.0,82.0,
21.1,77.0,
23.9,66.0,
25.6,54.0,
27.2,49.0,
27.2,46.0,
27.2,45.0,
26.1,46.0,
23.9,50.0,
23.3,57.0,
22.8,61.0,
22.2,65.0,
21.1,69.0,
20.6,70.0,
20.6,72.0,
20.0,73.0,
19.4,74.0,
19.4,77.0,
19.4,79.0,
18.9,83.0,
18.9,83.0,
18.9,85.0,
18.9,87.0,
18.9,91.0,
18.3,94.0,
18.3,97.0,
18.9,92.0,
17.8,92.0,
16.1,91.0,
