df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
7.8,82.0,
8.9,82.0,
8.9,81.0,
8.9,78.0,
10.0,73.0,
10.0,72.0,
9.4,75.0,
9.4,76.0,
9.4,79.0,
10.0,81.0,
10.0,90.0,
10.0,89.0,
10.0,90.0,
9.4,95.0,
9.4,91.0,
8.9,95.0,
8.3,94.0,
8.3,94.0,
8.3,91.0,
7.2,92.0,
6.7,91.0,
6.7,93.0,
6.1,94.0,
6.1,93.0,
6.1,93.0,
7.2,88.0,
7.8,84.0,
8.3,81.0,
9.4,79.0,
10.6,77.0,
11.1,74.0,
11.1,66.0,
10.6,65.0,
9.4,64.0,
8.3,66.0,
8.3,69.0,
7.8,72.0,
7.8,73.0,
7.8,73.0,
7.2,75.0,
7.2,78.0,
6.7,79.0,
5.6,80.0,
5.6,86.0,
5.0,91.0,
3.9,94.0,
3.3,96.0,
3.3,100.0,
3.9,96.0,
6.7,84.0,
8.3,78.0,
10.0,71.0,
11.1,62.0,
11.7,54.0,
11.7,51.0,
10.6,47.0,
10.0,49.0,
8.3,50.0,
7.2,53.0,
6.7,56.0,
5.6,61.0,
5.6,66.0,
4.4,66.0,
3.3,67.0,
3.3,69.0,
3.3,71.0,
3.3,67.0,
3.9,66.0,
5.0,63.0,
5.6,68.0,
6.7,76.0,
6.7,81.0,
6.7,82.0,
7.2,82.0,
7.2,84.0,
7.2,85.0,
7.8,88.0,
8.3,87.0,
9.4,88.0,
9.4,84.0,
9.4,82.0,
9.4,77.0,
8.9,72.0,
7.8,68.0,
7.2,73.0,
6.1,80.0,
5.0,85.0,
4.4,80.0,
3.9,80.0,
3.3,77.0,
3.3,79.0,
3.3,77.0,
2.8,75.0,
2.2,72.0,
2.2,74.0,
2.8,75.0,
3.3,77.0,
5.6,71.0,
6.7,61.0,
8.3,58.0,
9.4,58.0,
9.4,51.0,
9.4,46.0,
7.8,53.0,
7.8,53.0,
5.6,57.0,
3.9,60.0,
3.3,60.0,
3.3,66.0,
3.3,66.0,
2.8,71.0,
3.3,78.0,
1.7,88.0,
1.7,88.0,
1.7,89.0,
1.7,89.0,
1.1,87.0,
0.6,88.0,
0.6,93.0,
0.6,91.0,
1.7,88.0,
4.4,73.0,
8.3,61.0,
8.9,41.0,
8.3,41.0,
6.7,44.0,
6.7,47.0,
7.2,61.0,
6.7,84.0,
6.1,87.0,
6.1,87.0,
6.1,92.0,
7.8,94.0,
8.9,87.0,
8.3,86.0,
8.3,84.0,
6.7,84.0,
6.7,79.0,
5.6,82.0,
5.0,80.0,
5.6,79.0,
5.6,77.0,
5.6,79.0,
5.6,84.0,
7.8,77.0,
8.3,72.0,
8.3,71.0,
8.3,73.0,
8.3,75.0,
9.4,71.0,
9.4,70.0,
10.0,67.0,
10.0,66.0,
9.4,69.0,
9.4,71.0,
9.4,74.0,
8.9,78.0,
8.9,80.0,
8.3,81.0,
8.3,83.0,
8.3,90.0,
9.4,91.0,
9.4,94.0,
10.0,97.0,
10.0,98.0,
10.6,96.0,
10.0,97.0,
11.1,92.0,
11.1,91.0,
12.2,86.0,
12.8,81.0,
13.9,77.0,
13.3,78.0,
12.8,81.0,
12.2,86.0,
11.7,90.0,
12.2,89.0,
12.2,87.0,
12.2,86.0,
12.8,83.0,
12.8,82.0,
12.8,87.0,
13.3,85.0,
13.3,85.0,
13.3,85.0,
13.3,85.0,
12.2,84.0,
11.7,80.0,
11.1,84.0,
10.6,83.0,
8.9,83.0,
9.4,79.0,
8.9,82.0,
9.4,78.0,
9.4,74.0,
9.4,75.0,
11.1,72.0,
11.7,70.0,
11.1,64.0,
10.0,71.0,
10.0,68.0,
10.0,70.0,
9.4,72.0,
9.4,73.0,
9.4,70.0,
8.9,70.0,
9.4,70.0,
8.9,77.0,
8.9,78.0,
8.3,77.0,
8.3,79.0,
8.9,77.0,
7.8,82.0,
8.3,80.0,
7.8,77.0,
8.3,77.0,
10.0,74.0,
11.7,69.0,
12.2,65.0,
12.8,60.0,
13.3,61.0,
14.4,57.0,
13.3,53.0,
13.3,56.0,
12.8,59.0,
11.7,68.0,
10.0,71.0,
8.9,76.0,
7.8,84.0,
7.2,79.0,
6.7,78.0,
6.7,78.0,
6.7,78.0,
6.7,79.0,
6.7,79.0,
6.1,82.0,
6.7,82.0,
7.2,86.0,
8.3,93.0,
9.4,89.0,
10.0,83.0,
10.0,74.0,
10.6,71.0,
10.6,69.0,
11.7,65.0,
11.1,66.0,
11.1,68.0,
10.6,70.0,
9.4,70.0,
8.3,68.0,
7.2,70.0,
6.7,77.0,
6.7,74.0,
6.1,75.0,
5.6,75.0,
6.1,72.0,
5.0,70.0,
4.4,73.0,
3.9,76.0,
4.4,77.0,
4.4,79.0,
4.4,83.0,
4.4,83.0,
5.0,79.0,
6.1,80.0,
8.3,70.0,
10.0,72.0,
12.2,62.0,
12.2,61.0,
11.7,61.0,
11.7,61.0,
11.1,62.0,
10.0,66.0,
8.9,72.0,
8.3,76.0,
7.2,78.0,
6.7,78.0,
6.1,79.0,
5.6,78.0,
4.4,77.0,
3.3,83.0,
3.3,88.0,
3.9,88.0,
4.4,87.0,
5.0,89.0,
6.1,94.0,
6.7,96.0,
7.8,92.0,
8.9,92.0,
10.6,95.0,
11.1,93.0,
12.2,89.0,
12.8,87.0,
13.3,83.0,
13.9,79.0,
13.3,75.0,
12.2,77.0,
10.6,78.0,
9.4,85.0,
8.9,81.0,
7.8,83.0,
7.2,82.0,
7.8,83.0,
6.7,85.0,
5.6,83.0,
4.4,86.0,
3.9,84.0,
3.9,84.0,
3.9,84.0,
3.3,83.0,
3.3,83.0,
3.3,87.0,
5.0,81.0,
6.7,74.0,
7.8,64.0,
8.3,55.0,
10.0,53.0,
10.0,53.0,
10.0,55.0,
10.0,50.0,
7.8,64.0,
6.7,69.0,
6.7,69.0,
6.1,70.0,
5.6,76.0,
5.6,78.0,
5.6,78.0,
5.6,76.0,
5.6,78.0,
5.6,78.0,
5.6,72.0,
5.6,69.0,
5.0,70.0,
4.4,71.0,
3.9,73.0,
4.4,67.0,
6.7,67.0,
8.9,69.0,
10.0,61.0,
11.1,52.0,
11.7,52.0,
12.2,55.0,
11.7,51.0,
10.6,54.0,
10.0,54.0,
8.3,62.0,
7.8,66.0,
7.2,67.0,
6.7,68.0,
5.6,76.0,
5.0,77.0,
4.4,82.0,
4.4,82.0,
3.9,85.0,
3.9,85.0,
3.9,83.0,
3.9,80.0,
4.4,80.0,
4.4,78.0,
5.6,76.0,
6.7,72.0,
7.8,68.0,
9.4,62.0,
11.7,52.0,
11.7,50.0,
12.2,45.0,
11.7,47.0,
11.7,46.0,
10.0,50.0,
9.4,54.0,
8.3,62.0,
7.8,64.0,
6.7,71.0,
6.1,77.0,
5.6,80.0,
5.0,81.0,
4.4,84.0,
3.9,86.0,
3.3,87.0,
3.3,87.0,
3.3,89.0,
3.3,89.0,
2.8,90.0,
2.8,88.0,
4.4,82.0,
5.6,78.0,
7.8,65.0,
8.3,66.0,
7.2,75.0,
6.7,83.0,
6.1,83.0,
6.7,87.0,
6.7,90.0,
7.8,94.0,
8.9,92.0,
9.4,90.0,
8.9,80.0,
9.4,71.0,
8.3,74.0,
7.2,77.0,
6.7,80.0,
6.7,80.0,
6.7,85.0,
6.7,89.0,
6.7,91.0,
6.1,91.0,
6.1,88.0,
6.1,88.0,
6.7,87.0,
6.7,90.0,
8.3,84.0,
8.9,77.0,
6.7,87.0,
5.6,84.0,
6.7,79.0,
6.7,78.0,
6.1,73.0,
5.6,76.0,
5.6,77.0,
5.0,79.0,
4.4,78.0,
4.4,80.0,
3.3,87.0,
2.8,88.0,
2.8,90.0,
2.8,88.0,
2.8,90.0,
2.2,92.0,
1.7,94.0,
1.7,93.0,
1.7,96.0,
2.2,94.0,
3.9,90.0,
6.7,85.0,
9.4,77.0,
11.1,68.0,
12.2,56.0,
12.2,54.0,
11.7,55.0,
11.1,50.0,
10.6,53.0,
9.4,54.0,
7.8,55.0,
5.6,57.0,
3.9,60.0,
3.3,62.0,
2.8,67.0,
3.3,75.0,
2.2,77.0,
1.7,82.0,
1.7,84.0,
2.2,86.0,
3.3,88.0,
2.8,85.0,
2.8,85.0,
3.3,83.0,
5.0,74.0,
7.2,67.0,
8.3,58.0,
9.4,56.0,
10.0,50.0,
10.6,44.0,
11.1,41.0,
10.6,42.0,
10.0,47.0,
9.4,48.0,
7.8,54.0,
6.1,57.0,
4.4,58.0,
3.3,61.0,
2.8,64.0,
2.8,64.0,
2.8,66.0,
2.8,66.0,
2.8,66.0,
3.3,66.0,
3.3,61.0,
3.9,65.0,
4.4,68.0,
4.4,68.0,
5.6,67.0,
6.7,64.0,
7.8,61.0,
8.3,61.0,
9.4,59.0,
9.4,61.0,
9.4,59.0,
9.4,61.0,
9.4,62.0,
8.9,64.0,
8.9,67.0,
8.3,71.0,
8.3,71.0,
8.3,71.0,
8.3,71.0,
8.3,74.0,
8.3,72.0,
7.8,78.0,
7.8,82.0,
8.3,79.0,
7.8,84.0,
8.3,81.0,
8.3,85.0,
8.9,86.0,
9.4,84.0,
9.4,87.0,
9.4,91.0,
10.0,88.0,
10.6,88.0,
11.1,86.0,
11.7,86.0,
11.7,86.0,
11.7,88.0,
11.7,88.0,
11.1,89.0,
11.1,93.0,
11.1,92.0,
11.1,93.0,
10.6,93.0,
10.6,93.0,
10.6,94.0,
10.6,94.0,
10.6,92.0,
10.0,95.0,
10.0,93.0,
10.0,92.0,
9.4,93.0,
9.4,94.0,
10.0,93.0,
10.6,88.0,
11.7,84.0,
13.3,74.0,
13.9,71.0,
13.3,72.0,
14.4,67.0,
13.3,67.0,
13.9,68.0,
13.3,70.0,
12.8,70.0,
11.7,76.0,
11.1,74.0,
10.0,73.0,
8.9,67.0,
8.3,64.0,
7.8,65.0,
7.2,65.0,
6.7,66.0,
6.7,69.0,
4.4,69.0,
4.4,69.0,
5.6,75.0,
6.7,76.0,
8.3,74.0,
9.4,72.0,
11.7,57.0,
12.2,54.0,
12.8,46.0,
12.2,44.0,
11.7,45.0,
10.0,46.0,
10.0,49.0,
9.4,52.0,
8.9,53.0,
8.3,55.0,
8.3,58.0,
8.3,59.0,
8.3,59.0,
8.3,62.0,
8.3,65.0,
8.3,65.0,
8.3,69.0,
8.3,71.0,
8.3,74.0,
8.3,78.0,
8.3,80.0,
7.8,82.0,
7.8,84.0,
7.8,86.0,
8.3,84.0,
9.4,82.0,
11.1,77.0,
11.7,70.0,
11.7,67.0,
11.1,68.0,
11.1,69.0,
10.6,70.0,
10.0,77.0,
8.9,83.0,
8.9,84.0,
8.3,91.0,
8.9,93.0,
9.4,93.0,
9.4,92.0,
9.4,92.0,
8.9,91.0,
8.3,93.0,
8.3,95.0,
8.3,95.0,
8.3,96.0,
8.3,93.0,
11.1,83.0,
12.8,79.0,
14.4,77.0,
15.0,71.0,
15.6,68.0,
15.6,67.0,
16.1,65.0,
16.1,62.0,
15.6,65.0,
15.0,67.0,
14.4,68.0,
14.4,76.0,
13.9,77.0,
12.8,73.0,
12.2,74.0,
9.4,79.0,
8.9,79.0,
8.3,79.0,
7.8,81.0,
7.2,80.0,
6.7,84.0,
6.7,82.0,
6.7,80.0,
8.3,79.0,
11.1,70.0,
15.6,52.0,
17.2,46.0,
18.3,44.0,
19.4,43.0,
19.4,45.0,
20.0,45.0,
20.6,43.0,
19.4,45.0,
18.9,46.0,
17.2,48.0,
15.0,51.0,
13.3,57.0,
12.8,64.0,
11.7,68.0,
10.6,73.0,
10.0,75.0,
9.4,73.0,
8.9,73.0,
8.3,78.0,
8.3,76.0,
7.8,79.0,
7.8,78.0,
9.4,79.0,
12.8,80.0,
16.7,67.0,
20.0,52.0,
21.1,48.0,
21.7,49.0,
22.2,46.0,
22.2,47.0,
22.2,48.0,
20.0,49.0,
18.3,53.0,
16.7,53.0,
15.6,59.0,
14.4,62.0,
12.8,68.0,
11.7,74.0,
10.6,78.0,
9.4,83.0,
8.9,86.0,
8.9,88.0,
8.3,87.0,
7.2,90.0,
6.7,92.0,
6.7,92.0,
8.3,88.0,
11.1,81.0,
14.4,64.0,
17.2,47.0,
18.3,43.0,
18.3,41.0,
18.3,41.0,
18.9,38.0,
19.4,38.0,
17.8,39.0,
15.6,45.0,
14.4,47.0,
13.3,54.0,
12.8,56.0,
11.1,57.0,
10.6,60.0,
10.0,63.0,
9.4,61.0,
8.9,62.0,
8.3,64.0,
8.9,63.0,
9.4,63.0,
9.4,65.0,
10.0,65.0,
10.6,64.0,
11.7,66.0,
13.9,61.0,
15.6,57.0,
17.8,54.0,
20.0,54.0,
21.1,49.0,
21.7,46.0,
21.1,41.0,
20.0,43.0,
19.4,44.0,
17.8,51.0,
16.1,59.0,
14.4,62.0,
12.8,66.0,
11.7,72.0,
11.7,73.0,
10.6,76.0,
10.0,79.0,
10.0,84.0,
10.0,84.0,
9.4,89.0,
9.4,85.0,
9.4,82.0,
10.6,77.0,
11.1,77.0,
13.3,72.0,
15.0,65.0,
16.7,61.0,
16.1,60.0,
15.6,58.0,
13.3,64.0,
13.3,63.0,
12.2,70.0,
11.7,72.0,
10.6,77.0,
10.0,79.0,
10.0,81.0,
9.4,83.0,
8.9,83.0,
8.9,81.0,
8.3,74.0,
7.2,70.0,
6.7,68.0,
5.6,73.0,
5.0,76.0,
5.0,76.0,
5.0,82.0,
5.6,82.0,
7.2,79.0,
9.4,75.0,
11.7,63.0,
11.7,52.0,
12.8,44.0,
13.3,45.0,
12.8,47.0,
12.8,48.0,
11.7,48.0,
11.1,50.0,
9.4,56.0,
7.8,66.0,
6.7,74.0,
5.6,78.0,
5.0,83.0,
4.4,83.0,
3.3,85.0,
2.8,84.0,
1.7,87.0,
1.1,88.0,
1.1,88.0,
0.6,89.0,
1.1,90.0,
3.3,89.0,
7.2,79.0,
11.1,63.0,
13.3,49.0,
15.0,48.0,
16.1,45.0,
16.7,39.0,
16.1,38.0,
15.0,38.0,
13.3,39.0,
12.8,40.0,
11.7,50.0,
9.4,65.0,
6.7,80.0,
5.6,85.0,
5.6,83.0,
3.9,87.0,
3.9,81.0,
4.4,78.0,
4.4,73.0,
3.9,70.0,
3.3,70.0,
2.2,76.0,
2.2,76.0,
3.3,75.0,
5.6,62.0,
7.2,51.0,
7.8,43.0,
9.4,41.0,
9.4,38.0,
10.0,35.0,
9.4,35.0,
8.9,40.0,
9.4,46.0,
9.4,48.0,
7.8,53.0,
7.2,55.0,
6.7,59.0,
5.6,64.0,
6.1,61.0,
6.1,63.0,
5.0,68.0,
4.4,72.0,
3.3,76.0,
2.8,77.0,
1.1,77.0,
2.2,75.0,
2.2,77.0,
4.4,73.0,
6.1,69.0,
8.9,65.0,
10.0,61.0,
10.6,59.0,
10.6,63.0,
12.2,54.0,
11.7,53.0,
10.0,55.0,
10.0,53.0,
9.4,55.0,
8.3,62.0,
6.7,64.0,
5.0,74.0,
4.4,81.0,
3.9,82.0,
3.9,86.0,
3.9,86.0,
3.3,91.0,
2.8,91.0,
1.7,91.0,
1.1,92.0,
1.7,89.0,
2.2,90.0,
2.2,94.0,
6.1,82.0,
8.3,70.0,
10.0,60.0,
11.7,50.0,
12.2,45.0,
13.3,45.0,
12.8,43.0,
11.7,42.0,
11.7,42.0,
10.0,41.0,
8.3,42.0,
6.1,46.0,
5.0,48.0,
5.0,58.0,
5.0,66.0,
2.8,70.0,
1.7,71.0,
2.8,70.0,
1.1,74.0,
1.7,76.0,
1.1,81.0,
0.0,88.0,
0.6,92.0,
1.1,86.0,
5.0,69.0,
9.4,51.0,
10.6,44.0,
9.4,39.0,
8.9,38.0,
10.0,38.0,
10.0,36.0,
10.0,35.0,
9.4,36.0,
8.9,39.0,
8.3,45.0,
7.2,49.0,
6.7,55.0,
5.6,61.0,
2.8,64.0,
1.7,62.0,
0.6,65.0,
-0.6,71.0,
-0.6,76.0,
0.0,81.0,
-0.6,85.0,
-0.6,82.0,
-0.6,88.0,
2.2,85.0,
5.0,79.0,
9.4,55.0,
11.7,42.0,
13.3,35.0,
13.9,35.0,
15.0,35.0,
15.0,34.0,
14.4,30.0,
13.3,25.0,
11.1,30.0,
8.9,34.0,
7.8,38.0,
6.7,44.0,
5.6,50.0,
4.4,56.0,
2.8,65.0,
1.7,70.0,
1.1,73.0,
1.7,77.0,
1.7,79.0,
0.6,81.0,
0.0,84.0,
-0.6,82.0,
4.4,73.0,
8.9,55.0,
11.7,38.0,
14.4,35.0,
15.6,31.0,
16.1,30.0,
16.1,31.0,
16.7,28.0,
15.6,28.0,
14.4,26.0,
12.8,27.0,
10.0,29.0,
8.3,37.0,
7.8,46.0,
7.8,56.0,
7.2,65.0,
7.8,70.0,
7.8,70.0,
7.2,74.0,
7.8,74.0,
8.3,77.0,
8.9,84.0,
9.4,85.0,
10.0,87.0,
10.6,90.0,
10.6,91.0,
11.1,90.0,
11.7,88.0,
12.8,81.0,
12.8,81.0,
13.3,78.0,
13.3,78.0,
13.9,74.0,
13.9,73.0,
12.8,80.0,
12.2,84.0,
11.7,87.0,
12.2,85.0,
12.8,79.0,
12.8,78.0,
12.8,78.0,
12.8,73.0,
12.2,75.0,
12.8,70.0,
12.2,72.0,
12.2,78.0,
12.2,82.0,
12.2,86.0,
12.2,85.0,
12.8,80.0,
13.3,78.0,
13.9,77.0,
13.9,77.0,
15.0,73.0,
15.6,62.0,
15.6,53.0,
15.6,51.0,
15.0,53.0,
14.4,57.0,
14.4,60.0,
13.3,63.0,
12.8,67.0,
12.8,71.0,
12.8,77.0,
11.7,84.0,
11.7,86.0,
11.7,87.0,
11.1,88.0,
10.6,90.0,
10.6,89.0,
10.0,90.0,
9.4,90.0,
11.1,86.0,
12.2,79.0,
12.8,79.0,
12.8,77.0,
12.8,73.0,
12.8,72.0,
12.8,69.0,
12.8,67.0,
12.8,65.0,
12.8,64.0,
11.7,66.0,
11.7,67.0,
10.6,73.0,
10.0,75.0,
10.0,73.0,
10.6,70.0,
11.1,66.0,
10.6,69.0,
10.6,70.0,
10.6,70.0,
10.0,64.0,
9.4,54.0,
9.4,53.0,
8.9,62.0,
9.4,67.0,
10.6,66.0,
13.3,62.0,
15.6,54.0,
16.7,49.0,
16.7,46.0,
16.7,41.0,
16.7,38.0,
15.6,37.0,
15.6,37.0,
13.3,35.0,
12.8,34.0,
11.7,37.0,
10.6,43.0,
10.0,49.0,
8.9,57.0,
8.3,60.0,
6.7,72.0,
6.1,75.0,
5.0,79.0,
4.4,84.0,
4.4,84.0,
3.9,86.0,
4.4,90.0,
7.2,89.0,
11.1,71.0,
15.0,48.0,
16.7,44.0,
17.2,40.0,
17.8,40.0,
18.3,37.0,
17.8,37.0,
16.7,37.0,
16.7,38.0,
15.0,40.0,
13.9,43.0,
12.8,51.0,
12.2,52.0,
12.2,54.0,
11.7,60.0,
12.8,63.0,
11.7,75.0,
10.6,88.0,
9.4,93.0,
9.4,92.0,
10.0,90.0,
10.6,80.0,
10.0,68.0,
10.6,68.0,
10.6,67.0,
11.7,63.0,
12.2,62.0,
12.8,63.0,
12.8,65.0,
12.2,66.0,
12.2,67.0,
11.7,71.0,
11.1,68.0,
11.7,65.0,
10.6,65.0,
10.0,63.0,
9.4,64.0,
10.0,65.0,
10.0,65.0,
9.4,63.0,
10.0,65.0,
8.3,77.0,
7.2,85.0,
7.8,83.0,
8.3,77.0,
8.3,70.0,
8.3,73.0,
9.4,69.0,
10.6,66.0,
11.7,70.0,
12.2,65.0,
11.7,66.0,
12.8,65.0,
12.8,65.0,
12.2,62.0,
12.8,56.0,
11.7,56.0,
10.6,55.0,
9.4,61.0,
8.3,67.0,
8.3,70.0,
7.8,76.0,
8.3,77.0,
8.3,83.0,
8.3,85.0,
8.3,86.0,
8.9,89.0,
9.4,88.0,
9.4,91.0,
9.4,85.0,
9.4,87.0,
9.4,89.0,
9.4,93.0,
10.0,91.0,
10.0,92.0,
10.6,91.0,
10.6,90.0,
11.1,88.0,
11.1,87.0,
11.1,87.0,
10.6,89.0,
10.6,88.0,
10.6,89.0,
10.0,94.0,
10.0,96.0,
10.0,99.0,
10.0,96.0,
10.0,92.0,
10.6,89.0,
10.6,89.0,
10.0,92.0,
10.0,92.0,
10.0,96.0,
10.0,96.0,
10.0,95.0,
10.6,89.0,
10.6,88.0,
11.1,91.0,
11.1,92.0,
11.1,93.0,
11.1,95.0,
11.1,95.0,
10.6,96.0,
10.6,95.0,
10.6,95.0,
10.6,93.0,
10.6,92.0,
10.6,95.0,
10.0,96.0,
10.0,97.0,
10.0,97.0,
10.6,94.0,
10.6,94.0,
10.0,96.0,
10.0,96.0,
10.6,94.0,
10.0,97.0,
10.0,97.0,
10.0,97.0,
10.0,95.0,
10.0,95.0,
10.0,96.0,
10.0,90.0,
10.0,87.0,
10.0,86.0,
10.6,79.0,
11.7,71.0,
11.1,64.0,
11.1,63.0,
10.6,63.0,
10.6,60.0,
10.0,68.0,
10.0,78.0,
9.4,88.0,
8.3,92.0,
8.3,93.0,
7.8,95.0,
7.2,99.0,
7.2,96.0,
7.8,95.0,
7.8,97.0,
7.2,94.0,
8.3,93.0,
9.4,91.0,
10.6,90.0,
11.7,87.0,
13.9,73.0,
14.4,61.0,
15.0,65.0,
15.6,60.0,
15.0,62.0,
14.4,63.0,
14.4,59.0,
13.3,57.0,
12.8,60.0,
11.7,64.0,
11.7,71.0,
12.2,83.0,
12.2,92.0,
12.8,89.0,
12.8,87.0,
12.8,86.0,
12.8,84.0,
12.8,87.0,
12.2,86.0,
11.7,90.0,
12.2,91.0,
12.8,87.0,
13.3,86.0,
13.3,85.0,
15.6,79.0,
15.6,74.0,
14.4,75.0,
14.4,73.0,
15.0,69.0,
15.6,61.0,
15.6,60.0,
15.0,61.0,
13.9,69.0,
13.3,73.0,
11.7,76.0,
11.7,77.0,
11.7,77.0,
11.7,76.0,
11.7,78.0,
11.7,79.0,
10.0,88.0,
10.6,84.0,
10.0,83.0,
10.0,83.0,
10.0,87.0,
11.7,82.0,
12.8,79.0,
13.3,77.0,
13.9,73.0,
13.3,74.0,
12.2,88.0,
11.7,92.0,
11.7,91.0,
11.7,95.0,
11.7,91.0,
11.1,91.0,
10.6,91.0,
10.6,92.0,
11.1,95.0,
11.1,91.0,
10.6,92.0,
11.1,90.0,
8.9,86.0,
8.3,85.0,
8.3,84.0,
8.3,90.0,
8.9,86.0,
8.9,85.0,
9.4,83.0,
10.0,82.0,
10.6,80.0,
11.7,73.0,
11.7,71.0,
12.2,70.0,
13.3,64.0,
13.9,63.0,
14.4,61.0,
14.4,62.0,
13.9,63.0,
13.3,58.0,
12.2,59.0,
11.7,68.0,
11.1,73.0,
10.6,79.0,
10.6,82.0,
10.6,82.0,
10.0,84.0,
10.0,86.0,
9.4,91.0,
9.4,88.0,
8.9,91.0,
8.9,90.0,
9.4,84.0,
9.4,82.0,
10.6,81.0,
12.2,77.0,
13.3,72.0,
13.9,66.0,
14.4,65.0,
15.0,64.0,
14.4,63.0,
13.3,64.0,
12.2,70.0,
11.1,71.0,
9.4,79.0,
9.4,80.0,
8.9,79.0,
8.3,84.0,
7.8,84.0,
7.8,85.0,
7.8,87.0,
7.8,85.0,
7.2,85.0,
7.2,84.0,
6.7,87.0,
7.2,87.0,
7.8,87.0,
8.9,83.0,
8.9,81.0,
10.6,80.0,
12.2,69.0,
12.8,69.0,
13.9,62.0,
13.3,59.0,
12.8,61.0,
12.2,64.0,
11.7,66.0,
11.1,66.0,
10.0,65.0,
9.4,68.0,
8.9,71.0,
8.3,75.0,
8.3,80.0,
7.8,83.0,
7.8,87.0,
7.2,90.0,
6.7,94.0,
6.7,92.0,
6.7,89.0,
7.2,85.0,
7.2,85.0,
8.3,82.0,
9.4,80.0,
11.1,73.0,
12.8,56.0,
13.9,54.0,
14.4,53.0,
14.4,53.0,
15.0,50.0,
13.3,50.0,
12.2,64.0,
9.4,72.0,
9.4,78.0,
8.9,83.0,
8.9,87.0,
8.3,91.0,
7.8,92.0,
10.0,65.0,
8.9,73.0,
8.3,81.0,
8.9,85.0,
9.4,89.0,
9.4,92.0,
10.6,88.0,
11.1,88.0,
12.2,88.0,
14.4,80.0,
15.6,70.0,
16.7,65.0,
17.2,62.0,
17.8,59.0,
18.9,53.0,
18.3,53.0,
18.9,52.0,
18.9,52.0,
18.3,54.0,
17.8,56.0,
16.7,57.0,
15.6,61.0,
15.0,61.0,
13.9,64.0,
12.8,67.0,
12.2,72.0,
11.7,72.0,
11.1,76.0,
10.6,84.0,
10.0,85.0,
10.0,86.0,
11.1,89.0,
13.9,82.0,
17.8,68.0,
19.4,61.0,
20.6,58.0,
21.7,52.0,
22.8,48.0,
22.2,47.0,
23.9,43.0,
23.9,42.0,
22.8,44.0,
22.2,44.0,
20.6,48.0,
20.0,50.0,
18.3,54.0,
17.8,56.0,
16.1,63.0,
15.6,66.0,
14.4,72.0,
13.9,76.0,
12.2,82.0,
12.8,82.0,
12.2,85.0,
12.2,86.0,
13.9,81.0,
16.1,79.0,
19.4,61.0,
21.1,56.0,
22.8,54.0,
23.3,51.0,
23.3,52.0,
23.9,49.0,
24.4,49.0,
23.9,46.0,
23.3,46.0,
22.8,46.0,
21.1,49.0,
19.4,54.0,
17.8,58.0,
16.7,62.0,
15.6,65.0,
15.0,65.0,
13.9,68.0,
13.9,73.0,
13.9,78.0,
13.9,83.0,
13.3,82.0,
13.3,82.0,
15.0,76.0,
17.8,68.0,
20.6,59.0,
22.8,51.0,
24.4,46.0,
25.6,39.0,
25.6,35.0,
25.0,34.0,
24.4,33.0,
25.6,35.0,
25.0,41.0,
24.4,46.0,
21.7,58.0,
20.6,63.0,
18.9,69.0,
18.3,72.0,
17.8,73.0,
17.2,74.0,
16.7,75.0,
16.1,77.0,
15.6,75.0,
15.6,73.0,
15.0,75.0,
14.4,81.0,
13.9,82.0,
15.0,80.0,
16.1,71.0,
17.8,61.0,
19.4,52.0,
21.7,44.0,
21.7,42.0,
21.1,44.0,
20.0,41.0,
18.9,36.0,
20.0,40.0,
19.4,45.0,
17.8,50.0,
16.7,59.0,
15.6,70.0,
15.0,74.0,
14.4,76.0,
14.4,79.0,
13.9,83.0,
13.3,88.0,
13.3,88.0,
13.3,81.0,
13.3,81.0,
13.3,85.0,
13.9,82.0,
15.0,79.0,
15.6,75.0,
17.2,71.0,
17.2,71.0,
16.7,81.0,
15.6,87.0,
16.1,85.0,
18.9,75.0,
21.1,60.0,
20.6,53.0,
17.8,55.0,
15.6,56.0,
14.4,63.0,
13.9,70.0,
13.3,72.0,
12.8,73.0,
12.8,73.0,
12.8,74.0,
11.7,82.0,
11.7,81.0,
10.6,87.0,
10.0,89.0,
10.6,92.0,
11.7,93.0,
12.8,87.0,
13.9,81.0,
15.6,75.0,
17.8,66.0,
18.9,60.0,
18.3,58.0,
17.8,58.0,
17.2,60.0,
16.1,68.0,
15.6,73.0,
14.4,76.0,
13.9,81.0,
13.3,87.0,
12.8,89.0,
11.7,90.0,
11.1,84.0,
10.6,86.0,
10.6,90.0,
11.1,80.0,
12.2,74.0,
11.1,71.0,
10.6,63.0,
10.6,62.0,
10.6,67.0,
11.1,73.0,
11.7,80.0,
11.1,85.0,
11.1,86.0,
11.7,84.0,
11.1,84.0,
10.6,85.0,
10.6,89.0,
10.6,91.0,
10.0,90.0,
10.0,92.0,
8.9,92.0,
9.4,89.0,
9.4,90.0,
9.4,91.0,
8.3,93.0,
8.3,94.0,
7.8,94.0,
7.8,92.0,
8.3,92.0,
9.4,94.0,
9.4,94.0,
9.4,92.0,
9.4,91.0,
10.0,88.0,
9.4,91.0,
8.9,89.0,
8.9,91.0,
8.9,89.0,
8.3,92.0,
8.3,93.0,
8.3,93.0,
8.3,93.0,
8.9,88.0,
8.9,87.0,
8.3,88.0,
7.8,85.0,
7.8,85.0,
7.2,88.0,
