df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
20.0,68.0,
18.0,62.0,
18.0,64.0,
18.0,66.0,
17.0,70.0,
16.0,74.0,
16.0,94.0,
16.0,88.0,
16.0,94.0,
16.0,88.0,
16.0,88.0,
16.0,88.0,
16.0,88.0,
16.0,88.0,
16.0,88.0,
16.0,94.0,
17.0,88.0,
19.0,78.0,
19.0,78.0,
20.0,73.0,
21.0,69.0,
22.0,64.0,
24.0,57.0,
24.0,57.0,
25.0,54.0,
26.0,51.0,
26.0,51.0,
25.0,57.0,
26.0,54.0,
24.0,57.0,
22.0,64.0,
20.0,73.0,
19.0,78.0,
18.0,77.0,
17.0,88.0,
16.0,88.0,
15.0,94.0,
15.0,88.0,
15.0,94.0,
16.0,94.0,
19.0,83.0,
21.0,78.0,
23.0,65.0,
25.0,54.0,
26.0,41.0,
26.0,45.0,
27.0,42.0,
28.0,35.0,
29.0,31.0,
28.0,32.0,
28.0,40.0,
24.8,43.0,
23.0,44.0,
21.2,44.0,
19.8,50.0,
18.2,57.0,
17.0,66.0,
15.8,80.0,
14.8,84.0,
14.2,86.0,
14.5,85.0,
15.5,78.0,
17.0,69.0,
16.0,77.0,
18.0,64.0,
20.0,53.0,
21.0,49.0,
21.0,46.0,
22.0,38.0,
23.0,45.0,
22.0,41.0,
22.0,43.0,
21.0,49.0,
21.0,53.0,
19.0,68.0,
19.0,73.0,
18.0,77.0,
18.0,77.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
16.0,82.0,
16.0,82.0,
15.0,88.0,
16.0,77.0,
14.0,94.0,
15.0,88.0,
17.0,77.0,
17.0,68.0,
19.0,60.0,
20.0,53.0,
21.0,43.0,
23.0,38.0,
24.0,34.0,
24.0,34.0,
25.0,32.0,
24.0,36.0,
25.0,32.0,
23.0,36.0,
22.0,41.0,
21.0,43.0,
19.0,49.0,
18.0,52.0,
14.0,67.0,
13.0,72.0,
13.0,72.0,
15.0,67.0,
16.0,63.0,
16.0,63.0,
16.0,59.0,
17.0,59.0,
18.0,56.0,
19.0,56.0,
20.0,53.0,
20.0,49.0,
22.0,38.0,
23.0,36.0,
23.0,38.0,
24.0,36.0,
23.0,36.0,
24.0,36.0,
24.0,36.0,
24.0,36.0,
22.0,43.0,
21.0,49.0,
20.0,53.0,
19.0,60.0,
18.0,68.0,
17.0,72.0,
16.0,77.0,
16.0,82.0,
16.0,82.0,
16.0,82.0,
16.0,82.0,
18.0,73.0,
19.0,68.0,
21.0,56.0,
21.0,49.0,
22.0,50.0,
23.0,44.0,
23.0,44.0,
24.0,36.0,
25.0,34.0,
26.0,37.0,
26.0,34.0,
26.0,34.0,
25.0,36.0,
23.0,41.0,
21.0,49.0,
18.0,64.0,
18.0,64.0,
17.0,68.0,
16.0,72.0,
16.0,77.0,
16.0,77.0,
18.0,68.0,
17.0,77.0,
17.0,77.0,
18.0,77.0,
20.0,68.0,
17.0,88.0,
18.0,73.0,
18.0,83.0,
21.0,56.0,
22.0,52.0,
23.0,46.0,
23.0,44.0,
24.0,42.0,
23.0,33.0,
23.0,33.0,
22.0,35.0,
20.0,40.0,
19.0,46.0,
18.0,49.0,
17.0,52.0,
17.0,52.0,
15.0,63.0,
15.0,67.0,
14.0,67.0,
13.0,77.0,
11.0,87.0,
12.0,82.0,
14.0,72.0,
17.0,63.0,
19.0,56.0,
21.0,43.0,
22.0,41.0,
22.0,38.0,
24.0,34.0,
24.0,31.0,
25.0,30.0,
26.0,28.0,
25.0,30.0,
25.0,30.0,
25.0,30.0,
24.0,31.0,
22.0,38.0,
20.0,43.0,
14.7,64.0,
17.0,52.0,
16.0,59.0,
14.0,67.0,
13.0,72.0,
13.0,72.0,
12.0,76.0,
10.7,67.0,
14.0,77.0,
18.0,59.0,
21.0,49.0,
24.0,44.0,
26.0,39.0,
27.0,34.0,
29.0,34.0,
30.0,31.0,
31.0,22.0,
30.0,22.0,
31.0,21.0,
31.0,21.0,
30.0,25.0,
28.0,26.0,
24.0,38.0,
22.0,43.0,
22.0,41.0,
20.0,46.0,
19.0,52.0,
17.0,59.0,
17.0,59.0,
16.0,63.0,
17.0,59.0,
18.0,52.0,
17.0,61.0,
23.0,57.0,
23.0,44.0,
24.0,47.0,
27.0,37.0,
26.0,42.0,
29.0,35.0,
30.0,33.0,
32.0,38.0,
32.0,39.0,
32.0,39.0,
31.0,29.0,
31.0,43.0,
30.0,47.0,
26.0,45.0,
24.0,68.0,
23.0,76.0,
21.0,60.0,
20.0,64.0,
19.0,68.0,
19.0,68.0,
18.0,73.0,
17.0,77.0,
18.0,73.0,
21.0,64.0,
23.0,61.0,
27.0,48.0,
29.0,43.0,
31.0,36.0,
33.0,28.0,
33.0,24.0,
35.0,28.0,
35.0,23.0,
35.0,22.0,
35.0,20.0,
34.0,23.0,
33.0,32.0,
32.0,29.0,
29.0,35.0,
26.0,45.0,
26.0,45.0,
24.0,50.0,
22.0,57.0,
22.0,57.0,
22.0,57.0,
21.0,60.0,
22.0,60.0,
23.0,57.0,
23.0,57.0,
25.0,54.0,
27.0,73.0,
29.0,72.0,
23.8,70.0,
30.0,64.0,
30.0,46.0,
32.0,47.0,
33.0,41.0,
32.0,29.0,
32.0,29.0,
30.0,38.0,
29.0,40.0,
28.0,40.0,
26.0,42.0,
25.0,44.0,
23.0,50.0,
21.0,60.0,
20.0,47.0,
19.0,50.0,
18.0,73.0,
18.0,73.0,
16.0,82.0,
17.0,77.0,
19.0,73.0,
22.0,64.0,
26.0,48.0,
29.0,40.0,
30.0,40.0,
32.0,36.0,
33.0,34.0,
34.0,34.0,
35.0,28.0,
36.0,31.0,
35.0,25.0,
34.0,31.0,
34.0,30.0,
31.0,49.0,
30.0,40.0,
23.0,50.0,
19.0,71.0,
19.0,94.0,
19.0,94.0,
19.0,88.0,
19.0,88.0,
19.0,88.0,
19.0,88.0,
19.0,88.0,
20.0,83.0,
21.0,83.0,
23.0,73.0,
24.0,65.0,
25.0,54.0,
27.0,45.0,
28.0,42.0,
29.0,52.0,
30.0,55.0,
28.0,45.0,
28.0,45.0,
27.0,65.0,
25.0,65.0,
25.0,72.0,
23.0,77.0,
22.0,80.0,
20.0,64.0,
20.0,64.0,
21.0,80.0,
19.0,60.0,
18.0,82.0,
17.0,68.0,
16.0,72.0,
17.0,68.0,
18.0,59.0,
19.0,56.0,
21.0,46.0,
22.0,52.0,
23.0,36.0,
23.0,36.0,
24.0,35.0,
25.0,34.0,
26.0,32.0,
25.0,32.0,
26.0,32.0,
25.0,32.0,
24.0,34.0,
23.0,38.0,
22.0,41.0,
21.0,43.0,
20.0,49.0,
17.0,63.0,
16.0,68.0,
15.0,72.0,
14.0,77.0,
15.0,67.0,
13.0,82.0,
13.0,82.0,
14.0,82.0,
17.0,72.0,
20.0,56.0,
23.0,44.0,
24.0,41.0,
25.0,36.0,
26.0,32.0,
26.0,34.0,
27.0,30.0,
28.0,28.0,
28.0,32.0,
28.0,32.0,
29.0,31.0,
28.0,37.0,
24.0,50.0,
22.0,57.0,
21.0,60.0,
20.0,64.0,
19.0,64.0,
19.0,64.0,
19.0,64.0,
17.0,77.0,
16.0,82.0,
17.0,77.0,
20.0,68.0,
24.0,54.0,
28.0,40.0,
30.0,35.0,
33.0,37.0,
33.0,28.0,
34.0,25.0,
35.0,23.0,
36.0,22.0,
35.0,23.0,
30.0,29.0,
29.0,43.0,
28.0,48.0,
26.0,58.0,
25.0,65.0,
23.0,78.0,
21.0,88.0,
20.0,88.0,
20.0,88.0,
19.0,94.0,
19.0,88.0,
18.0,83.0,
17.0,82.0,
17.0,77.0,
17.0,88.0,
17.0,82.0,
18.0,77.0,
20.0,60.0,
20.0,60.0,
22.0,50.0,
23.0,47.0,
25.0,44.0,
24.0,44.0,
26.0,39.0,
25.0,39.0,
25.0,41.0,
24.0,47.0,
23.0,47.0,
22.0,46.0,
21.0,53.0,
21.0,74.0,
20.0,64.0,
18.0,68.0,
17.0,77.0,
18.0,73.0,
18.0,73.0,
18.0,73.0,
18.0,73.0,
19.0,68.0,
21.0,60.0,
23.0,64.0,
24.0,41.0,
24.0,36.0,
26.0,34.0,
26.0,34.0,
25.0,36.0,
26.0,37.0,
26.0,39.0,
26.0,39.0,
26.0,39.0,
25.0,41.0,
24.0,41.0,
22.0,43.0,
21.0,43.0,
19.0,56.0,
19.0,52.0,
17.0,59.0,
15.0,72.0,
14.0,72.0,
14.0,72.0,
13.0,77.0,
14.0,72.0,
15.0,77.0,
17.0,68.0,
20.0,53.0,
22.0,46.0,
25.0,39.0,
25.0,41.0,
25.0,41.0,
24.0,50.0,
25.0,44.0,
25.0,44.0,
27.0,45.0,
26.0,42.0,
25.0,47.0,
24.0,57.0,
22.0,50.0,
20.0,83.0,
19.0,70.0,
18.0,88.0,
18.0,88.0,
17.0,94.0,
17.0,94.0,
17.0,88.0,
16.0,94.0,
16.0,88.0,
18.0,88.0,
20.0,73.0,
23.0,61.0,
25.0,56.0,
27.0,47.0,
27.0,32.0,
27.0,32.0,
28.0,35.0,
28.0,32.0,
29.0,51.0,
28.0,50.0,
27.0,34.0,
27.0,47.0,
25.0,41.0,
24.0,44.0,
22.0,50.0,
22.0,46.0,
20.0,53.0,
20.0,53.0,
18.0,56.0,
16.0,68.0,
15.0,67.0,
14.0,72.0,
14.0,72.0,
17.0,63.0,
18.0,59.0,
19.0,56.0,
21.0,49.0,
22.0,46.0,
23.0,41.0,
24.0,36.0,
23.0,36.0,
24.0,31.0,
25.0,30.0,
25.0,30.0,
25.0,30.0,
23.0,33.0,
22.0,33.0,
21.0,35.0,
19.0,49.0,
17.0,55.0,
16.0,63.0,
16.0,59.0,
15.0,67.0,
15.0,67.0,
15.0,67.0,
14.0,77.0,
14.0,77.0,
15.0,72.0,
18.0,64.0,
20.0,49.0,
22.0,43.0,
23.0,38.0,
24.0,36.0,
24.0,34.0,
21.0,53.0,
20.0,64.0,
18.0,64.0,
15.0,64.0,
16.0,82.0,
18.0,68.0,
18.0,68.0,
17.0,72.0,
15.0,77.0,
15.0,72.0,
14.0,77.0,
13.0,82.0,
12.0,88.0,
12.0,88.0,
12.0,82.0,
11.0,87.0,
11.0,87.0,
12.0,88.0,
16.0,72.0,
19.0,60.0,
21.0,49.0,
23.0,51.0,
23.0,38.0,
24.0,36.0,
24.0,36.0,
25.0,36.0,
25.0,34.0,
25.0,34.0,
25.0,34.0,
25.0,34.0,
23.0,38.0,
21.0,43.0,
18.0,56.0,
18.0,59.0,
17.0,63.0,
16.0,63.0,
16.0,68.0,
16.0,63.0,
15.0,67.0,
14.0,72.0,
14.0,77.0,
18.0,59.0,
21.0,49.0,
23.0,44.0,
23.0,44.0,
24.0,44.0,
25.0,36.0,
25.0,36.0,
27.0,32.0,
26.0,34.0,
26.0,34.0,
25.0,30.0,
25.0,34.0,
25.0,34.0,
24.0,36.0,
23.0,38.0,
21.0,43.0,
19.0,56.0,
18.0,73.0,
18.0,77.0,
18.0,73.0,
17.0,72.0,
17.0,72.0,
16.0,77.0,
16.0,77.0,
17.0,77.0,
19.0,64.0,
20.0,64.0,
21.0,64.0,
20.0,73.0,
20.0,78.0,
18.0,88.0,
20.0,83.0,
22.0,69.0,
22.0,64.0,
21.0,69.0,
22.0,64.0,
22.0,64.0,
20.0,68.0,
19.0,68.0,
17.0,72.0,
17.0,72.0,
15.0,82.0,
16.0,82.0,
16.0,82.0,
15.0,88.0,
14.0,94.0,
14.0,88.0,
15.0,88.0,
15.0,94.0,
16.0,88.0,
16.0,88.0,
18.0,83.0,
18.0,73.0,
20.0,64.0,
19.0,73.0,
21.0,56.0,
18.0,68.0,
17.0,77.0,
17.0,77.0,
15.0,82.0,
16.0,82.0,
14.0,88.0,
14.0,88.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
12.0,88.0,
12.0,88.0,
12.0,88.0,
13.0,82.0,
13.0,82.0,
14.0,77.0,
13.0,88.0,
13.0,82.0,
14.0,77.0,
14.0,82.0,
17.0,59.0,
17.0,68.0,
18.0,52.0,
18.0,52.0,
18.0,52.0,
18.0,65.0,
17.0,55.0,
16.0,63.0,
14.0,72.0,
13.0,77.0,
12.0,82.0,
12.0,82.0,
11.0,87.0,
11.0,87.0,
10.0,93.0,
10.0,93.0,
11.0,87.0,
11.0,94.0,
14.0,77.0,
17.0,63.0,
17.0,63.0,
18.0,59.0,
18.0,64.0,
20.0,56.0,
19.0,73.0,
19.0,75.0,
19.0,78.0,
20.0,73.0,
21.0,69.0,
21.0,69.0,
20.0,68.0,
19.0,73.0,
18.0,83.0,
18.0,83.0,
17.0,88.0,
16.0,88.0,
15.0,88.0,
15.0,88.0,
15.0,82.0,
15.0,88.0,
16.0,88.0,
16.0,88.0,
17.0,88.0,
18.0,83.0,
19.0,83.0,
22.0,64.0,
22.0,60.0,
23.0,57.0,
21.0,73.0,
22.0,64.0,
19.0,88.0,
20.0,83.0,
20.0,83.0,
20.0,83.0,
19.0,88.0,
18.0,88.0,
18.0,88.0,
17.0,94.0,
17.0,88.0,
16.0,94.0,
16.0,94.0,
16.0,94.0,
16.0,94.0,
16.0,94.0,
16.0,94.0,
17.0,88.0,
19.0,88.0,
18.0,88.0,
19.0,88.0,
21.0,78.0,
23.0,69.0,
24.0,57.0,
25.0,50.0,
25.0,50.0,
25.0,63.0,
24.0,50.0,
26.0,48.0,
22.0,69.0,
19.0,88.0,
19.0,88.0,
18.0,94.0,
18.0,94.0,
18.0,94.0,
18.0,94.0,
18.0,88.0,
18.0,88.0,
17.0,88.0,
17.0,88.0,
17.0,94.0,
17.0,94.0,
18.0,88.0,
19.0,83.0,
18.0,88.0,
20.0,78.0,
20.0,78.0,
22.0,60.0,
22.0,57.0,
22.0,57.0,
22.0,53.0,
22.0,50.0,
21.0,49.0,
20.0,49.0,
19.0,49.0,
18.0,56.0,
17.0,59.0,
15.0,72.0,
14.0,77.0,
13.0,82.0,
13.0,82.0,
14.0,77.0,
13.0,82.0,
13.0,82.0,
13.0,82.0,
15.0,72.0,
17.0,68.0,
18.0,59.0,
20.0,56.0,
21.0,53.0,
22.0,50.0,
22.0,50.0,
21.0,53.0,
21.0,53.0,
22.0,53.0,
22.0,50.0,
23.0,50.0,
19.8,66.0,
18.5,75.0,
17.5,84.0,
16.0,86.0,
15.0,85.0,
13.1,85.0,
11.1,85.0,
10.1,86.0,
9.6,88.0,
9.5,88.0,
10.5,88.0,
12.0,83.0,
9.1,88.0,
13.0,88.0,
15.0,72.0,
16.0,72.0,
16.0,72.0,
18.0,59.0,
19.0,60.0,
20.0,56.0,
21.0,53.0,
22.0,60.0,
22.0,57.0,
22.0,50.0,
22.0,50.0,
21.0,56.0,
19.0,64.0,
17.0,72.0,
15.0,82.0,
15.0,77.0,
15.0,77.0,
13.0,88.0,
13.0,88.0,
12.0,88.0,
12.0,82.0,
12.0,88.0,
10.9,82.0,
16.0,82.0,
18.0,73.0,
20.0,64.0,
22.0,57.0,
24.0,64.0,
25.0,44.0,
26.0,50.0,
26.0,34.0,
27.0,43.0,
27.0,32.0,
27.0,37.0,
26.0,37.0,
24.0,44.0,
21.0,56.0,
20.0,60.0,
20.0,60.0,
18.0,68.0,
17.0,72.0,
15.0,77.0,
15.0,82.0,
15.0,82.0,
15.0,82.0,
15.0,82.0,
16.0,82.0,
18.0,77.0,
20.0,68.0,
22.0,60.0,
23.0,61.0,
25.0,67.0,
24.0,57.0,
24.0,54.0,
25.0,54.0,
25.0,54.0,
25.0,54.0,
20.0,73.0,
20.0,73.0,
21.0,73.0,
20.0,78.0,
19.0,78.0,
19.0,78.0,
18.0,88.0,
18.0,88.0,
18.0,83.0,
17.0,88.0,
17.0,88.0,
17.0,88.0,
17.0,88.0,
18.0,83.0,
18.0,88.0,
20.0,68.0,
21.0,86.0,
22.0,80.0,
23.0,57.0,
24.0,68.0,
24.0,66.0,
25.0,62.0,
25.0,61.0,
25.0,60.0,
24.0,50.0,
24.0,54.0,
23.0,57.0,
22.0,82.0,
21.0,86.0,
20.0,68.0,
19.0,78.0,
19.0,83.0,
19.0,83.0,
19.0,78.0,
19.0,78.0,
18.0,83.0,
18.0,83.0,
19.0,83.0,
20.0,73.0,
20.0,73.0,
21.0,69.0,
21.0,69.0,
22.0,69.0,
23.0,61.0,
23.0,61.0,
23.0,61.0,
24.0,57.0,
20.0,78.0,
19.0,83.0,
19.0,78.0,
19.0,83.0,
18.0,83.0,
17.0,88.0,
18.0,83.0,
16.0,88.0,
16.0,94.0,
16.0,94.0,
16.0,88.0,
15.0,88.0,
15.0,88.0,
14.0,88.0,
16.0,88.0,
18.0,83.0,
20.0,73.0,
21.0,73.0,
22.0,73.0,
24.0,65.0,
25.0,54.0,
25.0,57.0,
26.0,54.0,
25.0,61.0,
25.0,61.0,
24.0,65.0,
24.0,61.0,
23.0,61.0,
22.0,64.0,
21.0,73.0,
20.0,78.0,
20.0,78.0,
19.0,88.0,
17.0,88.0,
17.0,82.0,
16.0,88.0,
17.0,82.0,
17.0,88.0,
17.0,82.0,
16.0,88.0,
16.0,82.0,
16.0,82.0,
16.0,82.0,
16.0,77.0,
18.0,73.0,
17.0,72.0,
19.0,68.0,
19.0,73.0,
18.0,77.0,
19.0,68.0,
18.0,73.0,
17.0,77.0,
16.0,82.0,
16.0,88.0,
15.0,88.0,
15.0,82.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
14.0,82.0,
13.0,82.0,
14.0,77.0,
14.0,77.0,
15.0,72.0,
17.0,72.0,
18.0,56.0,
19.0,52.0,
19.0,49.0,
19.0,52.0,
18.0,52.0,
15.0,72.0,
17.0,55.0,
18.0,56.0,
17.0,52.0,
17.0,55.0,
15.0,63.0,
14.0,72.0,
14.0,72.0,
13.0,77.0,
14.0,77.0,
13.0,77.0,
13.0,77.0,
12.0,88.0,
12.0,88.0,
13.0,77.0,
12.0,82.0,
12.0,88.0,
14.0,77.0,
14.0,77.0,
16.0,63.0,
16.0,59.0,
17.0,55.0,
19.0,66.0,
17.0,52.0,
19.0,52.0,
17.0,59.0,
18.0,56.0,
16.0,63.0,
15.0,67.0,
14.0,77.0,
13.0,77.0,
13.0,77.0,
12.0,82.0,
12.0,82.0,
13.0,72.0,
12.0,76.0,
10.0,82.0,
10.0,82.0,
10.0,82.0,
9.0,87.0,
10.0,82.0,
11.0,76.0,
13.0,67.0,
14.0,59.0,
15.0,51.0,
15.0,51.0,
16.0,48.0,
17.0,52.0,
18.0,39.0,
18.0,45.0,
18.0,39.0,
19.0,40.0,
18.0,39.0,
16.0,48.0,
15.0,51.0,
13.0,62.0,
12.0,71.0,
11.0,76.0,
10.0,76.0,
8.4,71.0,
10.0,76.0,
8.0,87.0,
8.0,81.0,
8.0,87.0,
9.0,87.0,
12.0,82.0,
16.0,55.0,
18.0,61.0,
19.0,46.0,
20.0,40.0,
21.0,43.0,
23.0,36.0,
23.0,33.0,
24.0,34.0,
24.0,42.0,
24.0,34.0,
23.0,41.0,
21.0,53.0,
20.0,53.0,
18.0,59.0,
18.0,59.0,
17.0,63.0,
17.0,55.0,
15.0,63.0,
15.0,63.0,
15.0,63.0,
13.0,72.0,
13.0,67.0,
15.0,63.0,
18.0,59.0,
19.0,56.0,
19.0,56.0,
19.0,64.0,
21.0,56.0,
23.0,47.0,
22.0,50.0,
22.0,57.0,
22.0,57.0,
22.0,55.0,
22.0,54.0,
22.0,53.0,
21.0,56.0,
21.0,56.0,
19.0,73.0,
18.0,77.0,
17.0,82.0,
17.0,77.0,
17.0,77.0,
17.0,77.0,
17.0,77.0,
17.0,77.0,
16.0,82.0,
16.0,88.0,
17.0,82.0,
18.0,77.0,
19.0,73.0,
20.0,73.0,
21.0,69.0,
22.0,57.0,
22.0,57.0,
24.0,63.0,
24.0,47.0,
24.0,50.0,
24.0,47.0,
23.0,53.0,
23.0,53.0,
21.0,64.0,
19.0,73.0,
18.0,73.0,
18.0,77.0,
17.0,82.0,
15.0,88.0,
15.0,88.0,
15.0,88.0,
14.0,88.0,
14.0,88.0,
14.0,88.0,
16.0,82.0,
20.0,73.0,
22.0,64.0,
24.0,57.0,
25.0,57.0,
27.0,48.0,
28.0,40.0,
27.0,58.0,
21.0,73.0,
20.0,83.0,
21.0,73.0,
19.0,83.0,
19.0,83.0,
19.0,83.0,
19.0,83.0,
18.0,88.0,
18.0,83.0,
18.0,83.0,
18.0,83.0,
18.0,83.0,
17.0,88.0,
17.0,88.0,
17.0,88.0,
17.0,88.0,
17.0,88.0,
17.0,88.0,
19.0,83.0,
19.0,78.0,
20.0,91.0,
20.0,64.0,
21.0,82.0,
22.0,77.0,
21.0,64.0,
21.0,60.0,
21.0,60.0,
21.0,76.0,
20.0,60.0,
19.0,68.0,
18.0,73.0,
18.0,77.0,
18.0,77.0,
17.0,82.0,
16.0,82.0,
16.0,82.0,
15.0,82.0,
14.0,88.0,
14.0,88.0,
15.0,88.0,
16.0,82.0,
17.0,77.0,
18.0,73.0,
19.0,73.0,
20.0,68.0,
21.0,64.0,
22.0,70.0,
22.0,53.0,
22.0,57.0,
22.0,53.0,
23.0,50.0,
22.0,50.0,
21.0,56.0,
19.0,64.0,
18.0,68.0,
17.0,72.0,
16.0,77.0,
15.0,82.0,
14.0,82.0,
13.0,82.0,
12.0,88.0,
12.0,88.0,
12.0,88.0,
13.0,88.0,
15.0,82.0,
18.0,73.0,
21.0,64.0,
22.0,57.0,
23.0,57.0,
24.0,54.0,
25.0,54.0,
26.0,48.0,
27.0,45.0,
27.0,42.0,
27.0,45.0,
25.0,50.0,
24.0,54.0,
22.0,64.0,
22.0,60.0,
21.0,69.0,
20.0,73.0,
19.0,78.0,
18.0,77.0,
18.0,77.0,
17.0,82.0,
17.0,82.0,
16.0,82.0,
17.0,88.0,
19.0,83.0,
22.0,69.0,
25.0,57.0,
27.0,48.0,
28.0,42.0,
29.0,52.0,
29.0,52.0,
30.0,52.0,
30.0,49.0,
30.0,38.0,
30.0,48.0,
29.0,40.0,
27.0,48.0,
24.0,61.0,
23.0,61.0,
22.0,64.0,
23.0,65.0,
22.0,69.0,
23.0,65.0,
21.0,73.0,
22.0,69.0,
21.0,73.0,
20.0,83.0,
19.0,88.0,
21.0,78.0,
22.0,78.0,
24.0,69.0,
25.0,65.0,
26.0,54.0,
27.0,48.0,
27.0,48.0,
27.0,51.0,
27.0,48.0,
26.0,54.0,
26.0,48.0,
25.0,50.0,
24.0,54.0,
21.0,69.0,
20.0,73.0,
20.0,73.0,
19.0,78.0,
18.0,77.0,
18.0,77.0,
18.0,77.0,
18.0,77.0,
17.0,82.0,
17.0,82.0,
17.0,82.0,
18.0,83.0,
20.0,73.0,
21.0,69.0,
23.0,65.0,
24.0,61.0,
25.0,57.0,
27.0,54.0,
27.0,51.0,
27.0,51.0,
27.0,51.0,
27.0,54.0,
27.0,54.0,
25.0,61.0,
24.0,61.0,
23.0,65.0,
22.0,69.0,
20.0,78.0,
19.0,83.0,
18.0,83.0,
18.0,83.0,
17.0,88.0,
16.0,88.0,
16.0,88.0,
17.0,88.0,
19.0,83.0,
21.0,78.0,
25.0,65.0,
27.0,54.0,
29.0,63.0,
28.0,48.0,
27.0,54.0,
26.0,58.0,
27.0,54.0,
28.0,51.0,
28.0,51.0,
27.0,62.0,
26.0,61.0,
25.0,65.0,
23.0,73.0,
22.0,78.0,
22.0,78.0,
21.0,78.0,
20.0,83.0,
19.0,88.0,
19.0,88.0,
19.0,88.0,
19.0,94.0,
19.0,88.0,
21.0,83.0,
24.0,74.0,
27.0,58.0,
28.0,51.0,
30.0,58.0,
31.0,55.0,
31.0,52.0,
32.0,50.0,
33.0,48.0,
32.0,41.0,
31.0,40.0,
31.0,43.0,
28.0,58.0,
26.0,65.0,
25.0,69.0,
25.0,69.0,
24.0,69.0,
23.0,78.0,
22.0,78.0,
22.0,78.0,
21.0,83.0,
21.0,83.0,
21.0,83.0,
21.0,83.0,
24.0,69.0,
26.0,61.0,
28.0,55.0,
31.0,55.0,
32.0,42.0,
33.0,30.0,
34.0,32.0,
34.0,29.0,
34.0,28.0,
34.0,30.0,
33.0,26.0,
30.0,42.0,
29.0,52.0,
26.0,48.0,
25.0,50.0,
23.0,57.0,
24.0,54.0,
23.0,77.0,
22.0,81.0,
20.0,68.0,
20.0,68.0,
19.0,73.0,
18.0,77.0,
18.0,83.0,
20.0,78.0,
23.0,65.0,
25.0,57.0,
26.0,54.0,
27.0,48.0,
28.0,45.0,
29.0,54.0,
31.0,50.0,
31.0,50.0,
30.0,52.0,
24.0,65.0,
24.0,65.0,
22.0,73.0,
21.0,73.0,
20.0,83.0,
20.0,83.0,
20.0,88.0,
19.0,88.0,
19.0,88.0,
19.0,88.0,
18.0,94.0,
18.0,88.0,
17.0,88.0,
17.0,88.0,
19.0,83.0,
20.0,78.0,
22.0,73.0,
24.0,61.0,
25.0,61.0,
26.0,54.0,
27.0,51.0,
28.0,48.0,
28.0,64.0,
28.0,65.0,
27.0,65.0,
27.0,71.0,
25.0,77.0,
24.0,61.0,
22.0,69.0,
23.0,65.0,
22.0,90.0,
21.0,69.0,
20.0,73.0,
19.0,78.0,
18.0,83.0,
18.0,83.0,
17.0,82.0,
17.0,88.0,
20.0,78.0,
22.0,73.0,
25.0,65.0,
28.0,48.0,
31.0,52.0,
33.0,40.0,
33.0,36.0,
34.0,33.0,
34.0,33.0,
34.0,36.0,
29.0,45.0,
25.0,54.0,
22.0,57.0,
20.0,73.0,
17.0,87.0,
16.0,89.0,
16.0,85.0,
15.0,86.0,
14.0,77.0,
14.0,77.0,
13.0,82.0,
13.0,82.0,
12.0,82.0,
12.0,82.0,
12.0,82.0,
12.0,82.0,
12.0,88.0,
13.0,77.0,
13.0,77.0,
14.0,72.0,
15.0,72.0,
15.0,67.0,
15.0,72.0,
16.0,63.0,
16.0,63.0,
16.0,63.0,
15.0,63.0,
14.0,72.0,
14.0,67.0,
13.0,72.0,
12.0,76.0,
12.0,76.0,
13.0,72.0,
12.0,76.0,
12.0,76.0,
11.0,82.0,
11.0,82.0,
11.0,82.0,
13.0,72.0,
15.0,67.0,
17.0,59.0,
18.0,52.0,
19.0,43.0,
19.0,43.0,
21.0,38.0,
21.0,38.0,
21.0,38.0,
21.0,38.0,
20.0,43.0,
20.0,43.0,
18.0,52.0,
17.0,80.0,
12.3,86.0,
15.0,67.0,
13.0,77.0,
13.0,77.0,
12.0,82.0,
11.0,87.0,
11.0,87.0,
11.0,87.0,
11.0,87.0,
11.0,87.0,
14.0,82.0,
14.0,77.0,
16.0,68.0,
18.0,66.0,
19.0,46.0,
19.0,46.0,
19.0,43.0,
20.0,37.0,
18.0,49.0,
18.0,49.0,
18.0,52.0,
17.0,55.0,
16.0,59.0,
15.0,63.0,
15.0,63.0,
13.0,72.0,
12.0,71.0,
13.0,72.0,
10.2,72.0,
10.1,72.0,
12.0,76.0,
12.0,82.0,
12.0,82.0,
12.0,76.0,
13.0,72.0,
14.0,67.0,
16.0,59.0,
18.0,52.0,
18.0,58.0,
17.0,48.0,
19.0,43.0,
19.0,46.0,
19.0,40.0,
18.0,45.0,
19.0,43.0,
17.0,48.0,
16.0,51.0,
15.0,59.0,
14.0,63.0,
13.0,67.0,
9.4,71.0,
11.0,76.0,
11.0,76.0,
10.0,76.0,
10.0,82.0,
9.0,81.0,
9.0,87.0,
9.0,87.0,
11.0,82.0,
13.0,77.0,
15.0,63.0,
17.0,52.0,
19.0,52.0,
20.0,49.0,
21.0,46.0,
21.0,43.0,
22.0,43.0,
22.0,43.0,
21.0,46.0,
18.0,58.0,
16.8,63.0,
15.5,67.0,
16.5,71.0,
17.8,69.0,
19.2,72.0,
20.5,75.0,
20.2,75.0,
20.0,75.0,
19.8,75.0,
20.5,71.0,
